Name:				21_Manual_n50_m300_bt10_1_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.19
Calculation_Time:		4.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		9 12 13 14 8 16 22 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
2	5	3	0	0	78	55	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	86	48	41	57	1.32	0		0.003400
2	6	5	1	0	47	80	31	45	52	4.08	0		0.014600
2	8	7	0	0	78	110	37	31	25	2.68	0		0.011700
2	9	7	0	0	41	132	37	31	25	2.68	0		0.011700
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	48	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	55	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	78	135	37	31	25	2.68	0		0.011700
22	110	9	0	55	95	0	60	45	51	2.94	1		0.001100
22	111	9	0	55	48	31	60	45	51	2.94	1		0.001100
22	112	9	0	55	95	51	60	45	51	2.94	1		0.001100
22	113	9	0	55	41	82	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	97	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	96	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	55	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	55	95	102	60	45	51	2.94	1		0.001100
8	30	8	0	115	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	55	140	25	40	30	57	2.99	0		0.012500
8	34	10	0	51	140	82	40	30	57	2.99	0		0.012500
8	29	4	1	51	140	139	20	39	51	4.16	0		0.026600
8	32	9	0	115	48	31	60	45	51	2.94	1		0.001100
14	64	6	0	115	93	31	48	41	57	1.32	0		0.003400
14	62	2	0	115	142	0	51	22	27	1.66	0		0.007400
14	63	2	0	115	142	27	51	22	27	1.66	0		0.007400
14	65	7	0	115	93	88	37	31	25	2.68	0		0.011700
14	66	9	0	115	41	82	60	45	51	2.94	1		0.001100
14	67	9	0	115	41	133	60	45	51	2.94	1		0.001100
13	57	8	0	164	95	0	49	47	31	4.57	0		0.009900
13	58	8	0	163	93	31	49	47	31	4.57	0		0.009900
13	59	8	0	163	93	62	49	47	31	4.57	0		0.009900
13	60	8	0	163	93	93	49	47	31	4.57	0		0.009900
13	55	4	1	115	142	54	20	39	51	4.16	0		0.026600
13	56	7	0	115	93	113	37	31	25	2.68	0		0.011700
13	61	9	0	163	93	124	60	45	51	2.94	1		0.001100
12	49	3	0	175	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	145	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	145	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	230	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	230	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	166	142	0	40	30	57	2.99	0		0.012500
12	50	4	1	115	142	105	20	39	51	4.16	0		0.026600
12	51	7	0	144	0	139	37	31	25	2.68	0		0.011700
9	36	3	0	223	94	0	55	48	55	3.29	0		0.006200
9	37	6	0	223	94	55	48	41	57	1.32	0		0.003400
9	38	8	0	223	94	112	49	47	31	4.57	0		0.009900
9	35	2	0	166	142	57	51	22	27	1.66	0		0.007400


