Name:				62_Manual_n100_m400_bt10_2_1044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.03
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		9 10 22 11 18 13 16 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
4	6	1	0	61	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	49	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	39	27	60	26	43	50	2.73	0		0.012200
4	8	8	1	39	27	110	26	43	50	2.73	0		0.012200
4	9	8	0	49	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	49	120	88	26	43	50	2.73	0		0.012200
16	51	1	0	39	53	60	101	60	60	5.85	0		0.004800
16	56	9	0	99	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	75	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	49	120	138	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	0	101	0	0	58	31	60	2.18	1		0.001200
16	57	10	0	75	113	71	39	28	34	3.74	1		0.003400
13	43	1	0	39	53	120	101	60	60	5.85	0		0.004800
13	44	10	0	75	141	71	39	28	34	3.74	1		0.003400
18	67	6	0	159	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	149	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	149	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	118	120	38	26	43	50	2.73	0		0.012200
18	64	3	0	101	31	0	40	21	56	1.42	0		0.008400
18	65	4	0	82	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	75	113	105	39	28	34	3.74	1		0.003400
11	33	9	0	149	120	69	50	42	38	2.28	0		0.005400
11	34	9	0	149	120	107	50	42	38	2.28	0		0.005400
11	29	2	0	149	120	145	43	48	33	3.15	0		0.007600
11	32	7	0	159	0	60	27	59	34	4.22	0		0.013300
11	30	3	1	159	0	94	40	21	56	1.42	0		0.008400
11	31	4	0	162	60	0	58	31	60	2.18	1		0.001200
22	81	1	1	220	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	186	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	180	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	199	101	0	43	48	33	3.15	0		0.007600
22	84	7	1	180	0	136	27	59	34	4.22	0		0.013300
22	83	4	0	140	59	60	58	31	60	2.18	1		0.001200
22	87	10	0	140	53	120	39	28	34	3.74	1		0.003400
10	26	5	0	199	101	33	49	39	36	3.05	0		0.008000
10	28	8	0	199	101	69	26	43	50	2.73	0		0.012200
10	27	7	0	239	0	60	27	59	34	4.22	0		0.013300
9	23	6	0	248	101	0	61	60	60	14.94	0		0.020400
9	24	6	0	248	101	60	61	60	60	14.94	0		0.020400
9	25	10	0	198	59	60	39	28	34	3.74	1		0.003400


