Name:				31_Manual_n50_m400_bt10_1_1251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.13
Calculation_Time:		18.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		1 13 5 2 20 14 3 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	25	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	120	109	29	27	56	4.40	0		0.028100
16	119	1	0	0	85	133	21	27	54	2.27	0		0.020100
16	123	5	0	25	120	82	25	28	27	2.33	0		0.016600
3	25	10	1	35	82	55	35	55	55	1.65	0		0.004300
3	26	10	1	35	82	110	35	55	55	1.65	0		0.004300
3	27	10	0	50	117	0	35	55	55	1.65	0		0.004300
3	22	2	1	35	54	29	27	60	49	4.30	0		0.013300
3	21	1	0	29	117	109	21	27	54	2.27	0		0.020100
3	23	9	0	35	54	78	22	28	29	4.23	0		0.034300
3	24	9	0	35	54	107	22	28	29	4.23	0		0.034300
14	111	10	0	50	117	55	35	55	55	1.65	0		0.004300
14	109	4	0	85	117	0	49	54	35	3.49	0		0.006600
14	104	2	1	85	117	35	27	60	49	4.30	0		0.013300
14	105	2	1	85	144	35	27	60	49	4.30	0		0.013300
14	106	3	1	35	54	136	21	29	31	1.95	0		0.016000
14	107	3	0	50	117	110	21	29	31	1.95	0		0.016000
14	108	3	1	50	146	110	21	29	31	1.95	0		0.016000
14	110	9	0	50	117	141	22	28	29	4.23	0		0.034300
20	161	10	0	85	117	84	35	55	55	1.65	0		0.004300
20	162	10	1	87	0	29	35	55	55	1.65	0		0.004300
20	156	4	0	95	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	95	35	35	49	54	35	3.49	0		0.006600
20	158	4	0	95	35	70	49	54	35	3.49	0		0.006600
20	154	1	0	87	0	84	21	27	54	2.27	0		0.020100
20	159	5	0	79	117	139	25	28	27	2.33	0		0.016600
20	155	3	1	79	145	139	21	29	31	1.95	0		0.016000
20	160	9	0	85	0	138	22	28	29	4.23	0		0.034300
2	18	7	0	95	35	105	53	41	29	2.22	0		0.005100
2	19	7	0	95	35	134	53	41	29	2.22	0		0.005100
2	14	1	0	108	0	84	21	27	54	2.27	0		0.020100
2	15	1	0	120	117	84	21	27	54	2.27	0		0.020100
2	17	6	0	90	95	0	44	20	27	3.49	0		0.019800
2	16	3	1	90	95	27	21	29	31	1.95	0		0.016000
2	20	9	0	90	89	58	22	28	29	4.23	0		0.034300
5	39	4	0	148	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	148	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	145	108	0	49	54	35	3.49	0		0.006600
5	34	2	1	144	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	129	0	84	27	60	49	4.30	0		0.013300
5	36	2	1	129	0	133	27	60	49	4.30	0		0.013300
5	45	7	0	145	76	35	53	41	29	2.22	0		0.005100
5	46	7	0	144	76	64	53	41	29	2.22	0		0.005100
5	47	8	0	90	89	87	29	27	56	4.40	0		0.028100
5	32	1	0	120	144	84	21	27	54	2.27	0		0.020100
5	33	1	0	144	76	93	21	27	54	2.27	0		0.020100
5	44	6	0	95	35	163	44	20	27	3.49	0		0.019800
5	42	5	0	90	89	143	25	28	27	2.33	0		0.016600
5	43	5	0	95	55	163	25	28	27	2.33	0		0.016600
5	37	3	0	107	0	138	21	29	31	1.95	0		0.016000
5	38	3	0	120	117	138	21	29	31	1.95	0		0.016000
13	95	4	0	145	117	35	49	54	35	3.49	0		0.006600
13	96	4	0	145	117	70	49	54	35	3.49	0		0.006600
13	100	7	0	145	117	105	53	41	29	2.22	0		0.005100
13	101	7	0	145	117	134	53	41	29	2.22	0		0.005100
13	102	8	0	165	76	93	29	27	56	4.40	0		0.028100
13	98	6	0	145	117	163	44	20	27	3.49	0		0.019800
13	99	6	0	141	137	163	44	20	27	3.49	0		0.019800
13	97	5	1	120	55	163	25	28	27	2.33	0		0.016600
13	93	3	0	165	76	149	21	29	31	1.95	0		0.016000
13	94	3	0	194	117	0	21	29	31	1.95	0		0.016000
13	103	9	0	194	146	0	22	28	29	4.23	0		0.034300
1	12	10	0	198	27	0	35	55	55	1.65	0		0.004300
1	13	10	1	198	82	0	35	55	55	1.65	0		0.004300
1	3	4	0	233	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	233	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	233	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	198	54	55	49	54	35	3.49	0		0.006600
1	7	4	0	197	54	90	49	54	35	3.49	0		0.006600
1	1	2	0	197	54	125	27	60	49	4.30	0		0.013300
1	2	2	1	215	117	0	27	60	49	4.30	0		0.013300
1	8	7	0	233	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	204	0	0	29	27	56	4.40	0		0.028100
1	10	9	0	204	0	56	22	28	29	4.23	0		0.034300
1	11	9	0	204	0	85	22	28	29	4.23	0		0.034300


