Name:				60_Manual_n100_m300_bt100_5_1165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.29
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 7 20 8 5 13 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	60	0	58	25	55	2.95	0		0.010200
3	5	14	0	0	85	0	28	41	59	4.78	0		0.020800
9	24	29	0	0	0	60	85	60	60	3.76	0		0.003700
9	23	8	0	0	126	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	126	42	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	120	98	60	60	12.91	1		0.002200
9	25	65	0	48	85	0	60	60	60	1.96	1		0.000500
13	32	25	0	108	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	108	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	108	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	108	120	91	44	31	37	3.43	0		0.012600
5	9	33	0	108	60	60	70	60	60	11.69	0		0.013900
5	10	74	0	108	120	128	49	35	57	4.07	0		0.011900
8	21	53	0	118	0	0	50	56	41	4.92	0		0.008800
8	20	34	0	98	0	60	25	54	53	3.67	1		0.002700
20	53	55	0	108	60	120	88	60	60	9.53	0		0.009000
20	56	97	0	168	0	0	67	60	60	5.29	0		0.006600
20	54	71	0	123	0	41	43	36	52	1.81	0		0.005800
20	55	78	1	157	120	0	22	58	44	4.10	0		0.016100
7	17	36	0	168	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	168	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	221	60	0	67	60	60	5.29	0		0.006600
7	15	11	1	215	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	157	142	0	26	34	38	2.11	0		0.011900
6	12	31	0	221	60	60	88	60	60	5.15	0		0.004900
6	13	94	0	221	60	120	78	60	60	5.64	0		0.006000
6	14	97	0	244	0	0	67	60	60	5.29	0		0.006600
6	11	3	0	215	120	43	23	53	46	1.16	0		0.004800


