Name:				60_Manual_n100_m300_bt100_5_1281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.27
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		15 20 3 7 2 17 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
6	12	31	0	30	94	0	88	60	60	5.15	0		0.004900
6	13	94	0	30	94	60	78	60	60	5.64	0		0.006000
6	14	97	0	30	94	120	67	60	60	5.29	0		0.006600
6	11	3	0	0	60	42	23	53	46	1.16	0		0.004800
17	46	2	0	98	0	0	118	60	60	9.15	0		0.006500
2	2	11	0	118	94	0	53	56	43	2.25	0		0.003800
2	3	81	1	48	60	0	24	59	38	3.91	0		0.013800
7	17	36	0	98	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	98	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	171	60	0	67	60	60	5.29	0		0.006600
7	15	11	0	118	94	43	53	56	43	2.25	0		0.003800
7	18	54	1	48	60	38	26	34	38	2.11	0		0.011900
3	4	2	1	174	0	60	118	60	60	9.15	0		0.006500
3	6	84	0	168	0	120	58	25	55	2.95	0		0.010200
3	5	14	0	168	25	120	28	41	59	4.78	0		0.020800
20	53	55	1	238	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	168	66	120	67	60	60	5.29	0		0.006600
20	54	71	0	171	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	108	126	86	22	58	44	4.10	0		0.016100
15	42	51	1	238	0	60	117	60	60	2.17	0		0.001500
15	41	6	0	196	25	120	55	34	60	1.26	0		0.003400
15	43	78	1	108	126	130	22	58	44	4.10	0		0.016100


