Name:				31_Manual_n50_m400_bt10_1_1499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.62
Calculation_Time:		14.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		21 5 16 17 14 13 3 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	49	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	104	35	55	55	1.65	0		0.004300
1	3	4	0	27	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	44	101	0	49	54	35	3.49	0		0.006600
1	5	4	0	44	101	35	49	54	35	3.49	0		0.006600
1	6	4	0	44	101	70	49	54	35	3.49	0		0.006600
1	7	4	0	44	101	105	49	54	35	3.49	0		0.006600
1	1	2	0	0	101	54	27	60	49	4.30	0		0.013300
1	2	2	0	0	101	103	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	159	53	41	29	2.22	0		0.005100
1	9	8	1	0	60	60	29	27	56	4.40	0		0.028100
1	10	9	0	0	55	116	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	145	22	28	29	4.23	0		0.034300
3	25	10	0	41	0	35	35	55	55	1.65	0		0.004300
3	26	10	0	41	0	90	35	55	55	1.65	0		0.004300
3	27	10	1	53	60	0	35	55	55	1.65	0		0.004300
3	22	2	0	44	101	140	27	60	49	4.30	0		0.013300
3	21	1	0	27	55	29	21	27	54	2.27	0		0.020100
3	23	9	0	27	55	83	22	28	29	4.23	0		0.034300
3	24	9	0	27	55	112	22	28	29	4.23	0		0.034300
13	95	4	0	76	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	76	0	35	49	54	35	3.49	0		0.006600
13	100	7	1	41	0	145	53	41	29	2.22	0		0.005100
13	101	7	0	53	60	55	53	41	29	2.22	0		0.005100
13	102	8	0	53	60	84	29	27	56	4.40	0		0.028100
13	98	6	1	71	101	140	44	20	27	3.49	0		0.019800
13	99	6	0	76	0	70	44	20	27	3.49	0		0.019800
13	97	5	0	53	60	140	25	28	27	2.33	0		0.016600
13	93	3	0	76	20	70	21	29	31	1.95	0		0.016000
13	94	3	0	76	20	101	21	29	31	1.95	0		0.016000
13	103	9	0	82	60	84	22	28	29	4.23	0		0.034300
14	111	10	0	93	101	0	35	55	55	1.65	0		0.004300
14	109	4	0	125	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	93	101	55	27	60	49	4.30	0		0.013300
14	105	2	0	93	88	104	27	60	49	4.30	0		0.013300
14	106	3	1	82	60	113	21	29	31	1.95	0		0.016000
14	107	3	1	82	60	144	21	29	31	1.95	0		0.016000
14	108	3	0	93	88	153	21	29	31	1.95	0		0.016000
14	110	9	0	91	117	153	22	28	29	4.23	0		0.034300
17	138	10	1	125	54	0	35	55	55	1.65	0		0.004300
17	139	10	1	120	54	55	35	55	55	1.65	0		0.004300
17	140	10	1	120	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	125	0	35	27	60	49	4.30	0		0.013300
17	128	2	1	120	0	84	27	60	49	4.30	0		0.013300
17	135	7	0	128	101	0	53	41	29	2.22	0		0.005100
17	136	7	1	128	89	29	53	41	29	2.22	0		0.005100
17	133	6	0	120	89	58	44	20	27	3.49	0		0.019800
17	134	6	0	120	109	58	44	20	27	3.49	0		0.019800
17	130	5	1	97	27	70	25	28	27	2.33	0		0.016600
17	131	5	1	97	27	97	25	28	27	2.33	0		0.016600
17	132	5	1	97	27	124	25	28	27	2.33	0		0.016600
17	129	3	1	97	27	151	21	29	31	1.95	0		0.016000
17	137	9	0	120	89	85	22	28	29	4.23	0		0.034300
16	126	10	1	180	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	181	101	0	49	54	35	3.49	0		0.006600
16	120	2	1	120	0	133	27	60	49	4.30	0		0.013300
16	121	2	1	126	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	175	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	120	89	114	29	27	56	4.40	0		0.028100
16	119	1	0	126	27	84	21	27	54	2.27	0		0.020100
16	123	5	1	126	27	138	25	28	27	2.33	0		0.016600
5	39	4	0	175	54	84	49	54	35	3.49	0		0.006600
5	40	4	0	175	54	119	49	54	35	3.49	0		0.006600
5	41	4	0	175	54	154	49	54	35	3.49	0		0.006600
5	34	2	1	169	108	35	27	60	49	4.30	0		0.013300
5	35	2	1	164	108	84	27	60	49	4.30	0		0.013300
5	36	2	1	149	108	133	27	60	49	4.30	0		0.013300
5	45	7	0	186	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	186	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	154	27	84	29	27	56	4.40	0		0.028100
5	32	1	0	186	0	58	21	27	54	2.27	0		0.020100
5	33	1	1	180	0	112	21	27	54	2.27	0		0.020100
5	44	6	1	207	0	58	44	20	27	3.49	0		0.019800
5	42	5	1	154	27	140	25	28	27	2.33	0		0.016600
5	43	5	0	207	0	85	25	28	27	2.33	0		0.016600
5	37	3	0	207	0	112	21	29	31	1.95	0		0.016000
5	38	3	0	207	0	143	21	29	31	1.95	0		0.016000
21	169	10	0	230	89	0	35	55	55	1.65	0		0.004300
21	163	2	1	230	144	0	27	60	49	4.30	0		0.013300
21	164	2	1	230	144	49	27	60	49	4.30	0		0.013300
21	165	2	1	230	144	98	27	60	49	4.30	0		0.013300
21	166	2	1	235	54	0	27	60	49	4.30	0		0.013300
21	168	8	0	230	89	55	29	27	56	4.40	0		0.028100
21	167	3	1	229	116	55	21	29	31	1.95	0		0.016000


