Name:				62_Manual_n100_m400_bt10_2_1384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.98
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		12 11 14 16 18 2 13 4 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	133	0	39	28	34	3.74	1		0.003400
4	6	1	0	58	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	38	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	76	26	43	50	2.73	0		0.012200
4	8	8	0	0	60	126	26	43	50	2.73	0		0.012200
4	9	8	0	26	60	76	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	126	26	43	50	2.73	0		0.012200
13	43	1	0	58	60	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	133	34	39	28	34	3.74	1		0.003400
2	3	1	0	52	60	120	101	60	60	5.85	0		0.004800
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	39	133	0	49	39	36	3.05	0		0.008000
18	63	2	0	61	0	60	43	48	33	3.15	0		0.007600
18	68	8	1	39	133	36	26	43	50	2.73	0		0.012200
18	64	3	0	39	133	86	40	21	56	1.42	0		0.008400
18	65	4	1	61	0	93	58	31	60	2.18	1		0.001200
18	69	10	0	0	133	68	39	28	34	3.74	1		0.003400
16	51	1	0	122	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	88	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	82	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	82	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	122	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	122	27	60	58	31	60	2.18	1		0.001200
16	57	10	0	39	133	142	39	28	34	3.74	1		0.003400
14	45	2	0	138	120	0	43	48	33	3.15	0		0.007600
14	46	4	0	122	27	120	58	31	60	2.18	1		0.001200
14	47	4	0	159	60	0	58	31	60	2.18	1		0.001200
14	48	10	1	79	120	121	39	28	34	3.74	1		0.003400
11	33	9	0	138	120	33	50	42	38	2.28	0		0.005400
11	34	9	0	138	120	71	50	42	38	2.28	0		0.005400
11	29	2	0	138	120	109	43	48	33	3.15	0		0.007600
11	32	7	1	122	0	94	27	59	34	4.22	0		0.013300
11	30	3	0	159	91	0	40	21	56	1.42	0		0.008400
11	31	4	0	159	58	60	58	31	60	2.18	1		0.001200
12	35	1	0	199	91	0	101	60	60	5.85	0		0.004800
12	38	6	0	199	91	60	61	60	60	14.94	0		0.020400
12	36	5	0	138	120	142	49	39	36	3.05	0		0.008000
12	37	5	0	181	0	60	49	39	36	3.05	0		0.008000
12	39	7	1	122	0	128	27	59	34	4.22	0		0.013300
12	40	10	0	153	58	120	39	28	34	3.74	1		0.003400
12	41	10	0	153	58	154	39	28	34	3.74	1		0.003400
12	42	10	0	159	91	56	39	28	34	3.74	1		0.003400


