Name:				115_Manual_n200_m400_bt10_5_1087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.01
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		18 16 5 15 13 17 22 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	1	0	0	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	0	40	35	51	2.31	1		0.001600
3	3	1	0	0	95	0	116	60	60	15.62	0		0.011200
3	4	3	0	0	0	60	96	60	60	8.32	0		0.007200
22	39	5	0	0	95	60	118	60	60	12.75	0		0.009000
22	37	3	0	0	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	0	95	120	72	60	60	7.85	0		0.009100
22	38	4	0	0	60	51	40	35	51	2.31	1		0.001600
17	29	2	0	116	0	0	80	60	60	13.34	0		0.013900
17	30	9	1	40	60	0	32	50	57	4.90	0		0.015300
13	22	8	0	96	0	60	77	60	60	2.53	0		0.002700
13	23	10	0	96	0	120	72	60	60	7.85	0		0.009100
13	21	7	0	40	60	57	59	20	39	1.04	1		0.000900
15	25	1	0	196	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	72	95	120	40	35	51	2.31	1		0.001600
5	6	2	0	118	60	0	80	60	60	13.34	0		0.013900
5	8	10	0	118	60	60	72	60	60	7.85	0		0.009100
5	7	7	0	40	60	96	59	20	39	1.04	1		0.000900
16	27	2	0	112	60	120	80	60	60	13.34	0		0.013900
16	28	6	0	72	130	120	31	23	60	4.88	0		0.034200
18	31	1	0	173	0	60	116	60	60	15.62	0		0.011200
18	33	9	0	118	120	0	32	50	57	4.90	0		0.015300
18	32	4	0	118	120	57	40	35	51	2.31	1		0.001600


