Name:				31_Manual_n50_m400_bt10_1_1254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.23
Calculation_Time:		23.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			95
Customer_Sequence:		20 13 7 2 1 16 5 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
5	39	4	0	44	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	44	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	44	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	44	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	44	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	93	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	68	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	68	101	0	53	41	29	2.22	0		0.005100
5	47	8	0	62	60	29	29	27	56	4.40	0		0.028100
5	32	1	1	62	87	29	21	27	54	2.27	0		0.020100
5	33	1	1	62	87	83	21	27	54	2.27	0		0.020100
5	44	6	0	44	0	154	44	20	27	3.49	0		0.019800
5	42	5	0	44	20	154	25	28	27	2.33	0		0.016600
5	43	5	0	48	109	139	25	28	27	2.33	0		0.016600
5	37	3	1	62	60	85	21	29	31	1.95	0		0.016000
5	38	3	1	62	60	116	21	29	31	1.95	0		0.016000
16	126	10	1	73	108	29	35	55	55	1.65	0		0.004300
16	122	4	0	120	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	68	143	0	27	60	49	4.30	0		0.013300
16	121	2	1	68	143	49	27	60	49	4.30	0		0.013300
16	124	7	0	120	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	68	143	98	29	27	56	4.40	0		0.028100
16	119	1	0	73	108	84	21	27	54	2.27	0		0.020100
16	123	5	0	62	60	147	25	28	27	2.33	0		0.016600
1	12	10	1	120	0	64	35	55	55	1.65	0		0.004300
1	13	10	1	120	0	119	35	55	55	1.65	0		0.004300
1	3	4	0	128	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	120	41	35	49	54	35	3.49	0		0.006600
1	5	4	0	120	41	70	49	54	35	3.49	0		0.006600
1	6	4	0	120	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	120	41	140	49	54	35	3.49	0		0.006600
1	1	2	0	128	108	0	27	60	49	4.30	0		0.013300
1	2	2	0	128	95	49	27	60	49	4.30	0		0.013300
1	8	7	0	155	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	91	60	29	29	27	56	4.40	0		0.028100
1	10	9	0	68	143	154	22	28	29	4.23	0		0.034300
1	11	9	0	73	108	138	22	28	29	4.23	0		0.034300
2	18	7	0	155	108	29	53	41	29	2.22	0		0.005100
2	19	7	1	155	95	58	53	41	29	2.22	0		0.005100
2	14	1	1	155	149	0	21	27	54	2.27	0		0.020100
2	15	1	1	155	149	54	21	27	54	2.27	0		0.020100
2	17	6	0	155	95	87	44	20	27	3.49	0		0.019800
2	16	3	0	155	115	87	21	29	31	1.95	0		0.016000
2	20	9	1	155	149	108	22	28	29	4.23	0		0.034300
7	61	10	1	175	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	175	0	55	27	60	49	4.30	0		0.013300
7	59	8	1	155	115	118	29	27	56	4.40	0		0.028100
7	53	1	0	175	0	104	21	27	54	2.27	0		0.020100
7	57	6	0	155	95	114	44	20	27	3.49	0		0.019800
7	58	6	0	155	95	141	44	20	27	3.49	0		0.019800
7	56	5	1	155	149	137	25	28	27	2.33	0		0.016600
7	55	3	0	175	0	158	21	29	31	1.95	0		0.016000
7	60	9	0	176	115	87	22	28	29	4.23	0		0.034300
13	95	4	0	208	108	0	49	54	35	3.49	0		0.006600
13	96	4	0	208	108	35	49	54	35	3.49	0		0.006600
13	100	7	0	177	54	0	53	41	29	2.22	0		0.005100
13	101	7	0	177	54	29	53	41	29	2.22	0		0.005100
13	102	8	0	177	54	58	29	27	56	4.40	0		0.028100
