Name:				62_Manual_n100_m400_bt10_2_1122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.53
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		4 12 11 2 19 16 13 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
22	81	1	0	26	42	0	101	60	60	5.85	0		0.004800
22	85	9	0	26	102	0	50	42	38	2.28	0		0.005400
22	86	9	0	26	102	38	50	42	38	2.28	0		0.005400
22	82	2	0	26	102	76	43	48	33	3.15	0		0.007600
22	84	7	1	26	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	98	58	31	60	2.18	1		0.001200
22	87	10	0	26	144	34	39	28	34	3.74	1		0.003400
13	43	1	0	26	42	60	101	60	60	5.85	0		0.004800
13	44	10	0	26	102	109	39	28	34	3.74	1		0.003400
16	51	1	0	26	42	120	101	60	60	5.85	0		0.004800
16	56	9	0	58	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	85	102	0	43	48	33	3.15	0		0.007600
16	55	8	1	26	130	109	26	43	50	2.73	0		0.012200
16	54	7	1	58	0	38	27	59	34	4.22	0		0.013300
16	53	4	0	58	0	72	58	31	60	2.18	1		0.001200
16	57	10	0	26	102	143	39	28	34	3.74	1		0.003400
19	70	1	0	127	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	85	102	33	50	42	38	2.28	0		0.005400
19	71	8	1	76	102	71	26	43	50	2.73	0		0.012200
19	73	10	0	58	0	132	39	28	34	3.74	1		0.003400
2	3	1	0	127	0	60	101	60	60	5.85	0		0.004800
11	33	9	0	127	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	127	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	127	60	76	43	48	33	3.15	0		0.007600
11	32	7	0	127	60	109	27	59	34	4.22	0		0.013300
11	30	3	0	76	102	121	40	21	56	1.42	0		0.008400
11	31	4	0	127	0	120	58	31	60	2.18	1		0.001200
12	35	1	0	177	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	177	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	135	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	135	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	127	31	120	27	59	34	4.22	0		0.013300
12	40	10	1	127	60	143	39	28	34	3.74	1		0.003400
12	41	10	0	135	120	72	39	28	34	3.74	1		0.003400
12	42	10	0	135	120	106	39	28	34	3.74	1		0.003400
4	6	1	1	186	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	184	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	184	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	184	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	184	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	210	120	38	26	43	50	2.73	0		0.012200


