Name:				115_Manual_n200_m400_bt10_5_1344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		12 22 15 3 5 2 11 8 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	2	0	0	0	0	80	60	60	13.34	0		0.013900
17	30	9	0	0	60	0	32	50	57	4.90	0		0.015300
13	22	8	0	0	110	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	0	60	72	60	60	7.85	0		0.009100
13	21	7	0	0	110	60	59	20	39	1.04	1		0.000900
8	12	8	0	0	0	120	77	60	60	2.53	0		0.002700
11	18	1	0	77	60	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	57	40	35	51	2.31	1		0.001600
2	2	5	0	59	60	60	118	60	60	12.75	0		0.009000
5	6	2	0	80	0	0	80	60	60	13.34	0		0.013900
5	8	10	0	77	0	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	130	60	59	20	39	1.04	1		0.000900
3	3	1	0	59	60	120	116	60	60	15.62	0		0.011200
3	4	3	0	77	0	120	96	60	60	8.32	0		0.007200
15	25	1	0	173	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	120	99	40	35	51	2.31	1		0.001600
22	39	5	0	173	0	60	118	60	60	12.75	0		0.009000
22	37	3	0	173	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	193	60	0	72	60	60	7.85	0		0.009100
22	38	4	0	77	120	0	40	35	51	2.31	1		0.001600
12	20	10	0	177	60	60	72	60	60	7.85	0		0.009100


