Name:				86_Manual_n150_m300_bt100_1_1358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.47
Calculation_Time:		3.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		14 19 18 10 12 16 11 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	84	0	0	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	0	60	0	37	26	32	4.18	0		0.021700
17	34	3	0	0	86	0	114	60	60	6.59	1		0.001000
11	21	96	0	0	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	0	0	120	34	59	60	4.53	0		0.011300
11	17	46	0	91	0	0	46	60	29	3.14	0		0.005700
11	18	47	1	0	146	0	27	40	28	1.99	0		0.009200
11	20	72	0	0	86	60	99	60	60	11.90	1		0.002000
16	31	7	0	114	86	0	96	60	60	3.98	0		0.003500
16	33	73	0	91	0	29	61	60	60	19.92	0		0.027200
16	32	70	0	90	0	89	39	42	40	4.06	0		0.012400
12	22	5	0	114	86	60	84	60	60	8.44	0		0.008400
12	23	72	0	114	86	120	99	60	60	11.90	1		0.002000
10	15	7	0	152	0	0	96	60	60	3.98	0		0.003500
10	16	65	1	0	146	28	20	50	46	3.35	0		0.016700
18	36	2	0	152	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	129	0	120	96	60	60	3.98	0		0.003500
19	39	46	0	225	0	120	46	60	29	3.14	0		0.005700
19	38	5	0	213	60	0	84	60	60	8.44	0		0.008400
18	35	1	0	213	120	0	54	53	54	4.04	0		0.007100
14	26	77	0	213	120	54	57	40	27	2.02	0		0.004400
14	27	80	0	213	120	81	24	29	49	2.21	0		0.015900
14	25	35	0	213	60	60	81	60	60	19.14	0		0.019700
14	28	87	0	213	60	120	55	58	52	3.14	0		0.004900


