Name:				31_Manual_n50_m400_bt10_1_1406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.93
Calculation_Time:		13.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		9 6 3 13 1 5 17 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
21	169	10	0	0	0	55	35	55	55	1.65	0		0.004300
21	163	2	1	0	55	64	27	60	49	4.30	0		0.013300
21	164	2	1	0	55	113	27	60	49	4.30	0		0.013300
21	165	2	1	35	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	35	27	0	27	60	49	4.30	0		0.013300
21	168	8	1	0	116	66	29	27	56	4.40	0		0.028100
21	167	3	1	0	145	35	21	29	31	1.95	0		0.016000
17	138	10	0	35	0	49	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	104	35	55	55	1.65	0		0.004300
17	140	10	0	49	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	49	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	49	109	104	27	60	49	4.30	0		0.013300
17	135	7	1	35	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	84	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	96	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	96	89	44	20	27	3.49	0		0.019800
17	130	5	0	0	145	66	25	28	27	2.33	0		0.016600
17	131	5	0	0	145	93	25	28	27	2.33	0		0.016600
17	132	5	0	0	145	120	25	28	27	2.33	0		0.016600
17	129	3	0	0	116	122	21	29	31	1.95	0		0.016000
17	137	9	0	0	145	147	22	28	29	4.23	0		0.034300
5	39	4	0	84	95	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	95	35	49	54	35	3.49	0		0.006600
5	41	4	0	84	95	70	49	54	35	3.49	0		0.006600
