Name:				3_Manual_n50_m100_bt10_3_1460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.24
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		3 9 4 6 7 15 18 8 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	9	0	0	0	0	31	37	30	2.64	0		0.011500
11	23	8	0	0	37	0	26	24	49	3.69	0		0.029600
14	28	5	0	0	61	0	118	60	60	11.06	0		0.007800
14	29	7	0	0	61	60	118	60	60	6.56	0		0.004600
14	27	4	0	31	0	0	64	60	60	1.69	0		0.002200
8	15	1	0	0	121	0	48	53	24	1.19	0		0.002300
8	16	9	0	0	121	24	31	37	30	2.64	0		0.011500
18	37	5	0	0	61	120	118	60	60	11.06	0		0.007800
18	36	1	0	31	0	60	48	53	24	1.19	0		0.002300
15	31	7	0	95	0	0	118	60	60	6.56	0		0.004600
15	30	1	0	31	0	84	48	53	24	1.19	0		0.002300
15	32	9	0	0	121	54	31	37	30	2.64	0		0.011500
7	14	5	0	79	0	60	118	60	60	11.06	0		0.007800
7	13	4	0	118	61	0	64	60	60	1.69	0		0.002200
6	12	10	0	79	0	120	95	60	60	10.88	0		0.009500
6	11	8	0	0	121	84	26	24	49	3.69	0		0.029600
4	8	7	0	182	60	0	118	60	60	6.56	0		0.004600
4	7	4	0	118	60	60	64	60	60	1.69	0		0.002200
4	6	3	0	48	121	0	42	29	41	2.33	0		0.009500
9	18	5	0	182	60	60	118	60	60	11.06	0		0.007800
9	19	9	0	48	121	41	31	37	30	2.64	0		0.011500
9	20	9	0	48	121	71	31	37	30	2.64	0		0.011500
9	17	2	1	48	121	101	42	36	20	3.46	0		0.011400
3	3	5	0	182	60	120	118	60	60	11.06	0		0.007800
3	4	6	0	213	0	0	83	60	60	4.71	0		0.004700
3	5	8	0	48	121	121	26	24	49	3.69	0		0.029600


