Name:				97_Manual_n150_m400_bt100_2_651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.68
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 12 22 10 21 8 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	21	0	0	0	0	36	43	57	3.32	0		0.010700
19	54	53	0	0	43	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	103	0	51	23	48	2.19	0		0.009300
8	22	12	0	0	43	60	115	60	60	15.53	0		0.011300
19	55	80	0	0	126	0	34	32	37	4.67	0		0.021500
2	3	21	0	34	126	0	36	43	57	3.32	0		0.010700
2	4	21	0	34	126	57	36	43	57	3.32	0		0.010700
22	65	51	0	0	43	120	113	60	60	11.65	0		0.008600
19	52	43	0	0	103	48	59	21	34	1.04	0		0.004200
19	53	53	0	108	43	0	108	60	60	12.33	0		0.009500
8	24	87	0	36	0	0	57	29	45	2.16	0		0.006500
8	21	3	0	36	0	45	57	34	30	4.81	0		0.012400
21	59	12	0	70	103	0	115	60	60	15.53	0		0.011300
21	62	46	0	70	103	60	81	60	60	20.61	0		0.021200
21	60	30	0	115	43	60	58	51	32	2.12	0		0.003600
21	61	39	0	0	103	82	29	22	39	4.06	0		0.031800
10	29	61	0	70	103	120	93	60	60	16.55	0		0.014800
10	28	4	0	36	0	75	52	28	39	4.28	0		0.014700
2	5	91	0	216	43	0	21	53	44	1.86	0		0.008400
22	66	86	0	185	103	0	103	60	60	2.63	0		0.002100
22	64	37	0	185	103	60	68	60	60	10.75	0		0.013200
22	63	30	1	173	43	60	58	51	32	2.12	0		0.003600
12	35	69	0	173	43	92	54	50	36	1.58	0		0.002900
12	32	4	0	36	0	114	52	28	39	4.28	0		0.014700
12	33	33	0	36	0	153	44	25	30	3.67	0		0.016700
4	13	85	0	173	43	128	54	45	58	4.55	0		0.009400
4	12	73	0	93	0	0	48	32	48	1.61	0		0.005300
4	11	2	0	93	0	48	31	31	58	2.54	0		0.013200
4	14	97	0	185	103	120	60	56	46	2.01	0		0.003000
12	34	41	0	237	43	0	60	60	60	3.82	1		0.001100


