Name:				43_Manual_n100_m200_bt10_3_1038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.57
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		8 17 10 18 13 16 7 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	44	3	0	0	0	0	59	30	47	4.25	0		0.012000
19	45	4	0	0	30	0	37	31	55	4.74	0		0.020700
4	4	1	0	0	61	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	61	60	89	60	60	16.63	0		0.015600
4	6	7	0	0	121	0	41	43	53	3.22	0		0.009100
4	7	9	0	41	121	0	49	51	60	4.63	1		0.001900
7	14	1	0	0	61	120	103	60	60	9.39	0		0.007600
7	15	8	0	59	0	0	57	49	53	4.70	0		0.008400
7	16	9	0	41	121	60	49	51	60	4.63	1		0.001900
16	36	1	0	103	61	0	103	60	60	9.39	0		0.007600
16	38	8	0	59	0	53	57	49	53	4.70	0		0.008400
16	37	4	0	59	0	106	37	31	55	4.74	0		0.020700
13	32	5	0	103	61	60	89	60	60	16.63	0		0.015600
18	42	5	0	103	61	120	89	60	60	16.63	0		0.015600
18	41	4	0	90	121	0	37	31	55	4.74	0		0.020700
18	43	10	0	116	0	0	71	60	60	21.95	1		0.005200
10	25	5	0	187	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	187	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	127	121	0	41	43	53	3.22	0		0.009100
10	27	7	0	127	121	53	41	43	53	3.22	0		0.009100
10	28	9	0	41	121	120	49	51	60	4.63	1		0.001900
17	39	1	0	206	61	0	103	60	60	9.39	0		0.007600
17	40	2	0	187	0	120	67	60	60	21.36	0		0.026600
8	17	2	0	192	60	60	67	60	60	21.36	0		0.026600
8	20	7	0	127	121	106	41	43	53	3.22	0		0.009100
8	18	4	0	168	121	0	37	31	55	4.74	0		0.020700
8	19	6	0	168	121	55	33	34	33	2.14	0		0.009600


