Name:				31_Manual_n50_m400_bt10_1_1443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		13.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		16 6 1 13 17 9 21 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	29	35	55	55	1.65	0		0.004300
3	26	10	0	49	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	27	60	35	27	60	49	4.30	0		0.013300
3	21	1	0	0	109	115	21	27	54	2.27	0		0.020100
3	23	9	1	0	147	120	22	28	29	4.23	0		0.034300
3	24	9	1	0	147	149	22	28	29	4.23	0		0.034300
21	169	10	0	25	55	84	35	55	55	1.65	0		0.004300
21	163	2	0	25	55	139	27	60	49	4.30	0		0.013300
21	164	2	1	54	55	29	27	60	49	4.30	0		0.013300
21	165	2	1	54	82	0	27	60	49	4.30	0		0.013300
21	166	2	0	114	55	0	27	60	49	4.30	0		0.013300
21	168	8	0	21	115	84	29	27	56	4.40	0		0.028100
21	167	3	0	21	115	140	21	29	31	1.95	0		0.016000
9	68	4	0	60	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	60	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	60	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	50	115	105	49	54	35	3.49	0		0.006600
9	73	7	0	42	115	140	53	41	29	2.22	0		0.005100
9	74	7	1	49	0	139	53	41	29	2.22	0		0.005100
9	72	6	0	102	0	55	44	20	27	3.49	0		0.019800
17	138	10	0	109	115	0	35	55	55	1.65	0		0.004300
17	139	10	0	109	115	55	35	55	55	1.65	0		0.004300
17	140	10	0	109	115	110	35	55	55	1.65	0		0.004300
17	127	2	0	114	55	49	27	60	49	4.30	0		0.013300
17	128	2	0	114	55	98	27	60	49	4.30	0		0.013300
17	135	7	0	141	20	0	53	41	29	2.22	0		0.005100
17	136	7	0	141	61	0	53	41	29	2.22	0		0.005100
17	133	6	0	102	20	55	44	20	27	3.49	0		0.019800
17	134	6	0	102	0	82	44	20	27	3.49	0		0.019800
17	130	5	1	102	20	82	25	28	27	2.33	0		0.016600
17	131	5	0	102	0	109	25	28	27	2.33	0		0.016600
17	132	5	0	102	0	136	25	28	27	2.33	0		0.016600
17	129	3	1	102	28	109	21	29	31	1.95	0		0.016000
17	137	9	1	102	28	140	22	28	29	4.23	0		0.034300
13	95	4	0	141	61	29	49	54	35	3.49	0		0.006600
13	96	4	0	141	61	64	49	54	35	3.49	0		0.006600
13	100	7	0	141	61	99	53	41	29	2.22	0		0.005100
13	101	7	0	141	61	128	53	41	29	2.22	0		0.005100
13	102	8	0	144	115	0	29	27	56	4.40	0		0.028100
13	98	6	0	141	61	157	44	20	27	3.49	0		0.019800
13	99	6	0	141	81	157	44	20	27	3.49	0		0.019800
13	97	5	0	144	142	0	25	28	27	2.33	0		0.016600
13	93	3	0	144	142	27	21	29	31	1.95	0		0.016000
13	94	3	1	144	115	56	21	29	31	1.95	0		0.016000
13	103	9	0	144	142	58	22	28	29	4.23	0		0.034300
1	12	10	0	173	115	0	35	55	55	1.65	0		0.004300
1	13	10	0	173	115	55	35	55	55	1.65	0		0.004300
1	3	4	0	194	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	194	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	190	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	190	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	190	0	105	49	54	35	3.49	0		0.006600
1	1	2	1	190	0	140	27	60	49	4.30	0		0.013300
1	2	2	1	190	27	140	27	60	49	4.30	0		0.013300
1	8	7	1	173	115	110	53	41	29	2.22	0		0.005100
1	9	8	0	144	115	87	29	27	56	4.40	0		0.028100
1	10	9	0	144	142	87	22	28	29	4.23	0		0.034300
1	11	9	0	144	142	116	22	28	29	4.23	0		0.034300
6	52	10	0	194	54	35	35	55	55	1.65	0		0.004300
6	49	2	0	194	54	90	27	60	49	4.30	0		0.013300
6	50	7	0	173	115	139	53	41	29	2.22	0		0.005100
6	51	8	0	226	109	0	29	27	56	4.40	0		0.028100
6	48	1	0	226	136	0	21	27	54	2.27	0		0.020100
16	126	10	0	243	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	250	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	194	54	139	27	60	49	4.30	0		0.013300
16	121	2	1	247	136	0	27	60	49	4.30	0		0.013300
16	124	7	1	243	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	226	109	56	29	27	56	4.40	0		0.028100
16	119	1	0	226	136	54	21	27	54	2.27	0		0.020100
16	123	5	1	226	109	112	25	28	27	2.33	0		0.016600


