Name:				31_Manual_n50_m400_bt10_1_1079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.63
Calculation_Time:		19.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		20 1 3 5 11 7 9 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
17	138	10	1	0	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	0	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	49	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	49	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	49	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	84	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	66	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	93	44	20	27	3.49	0		0.019800
17	130	5	0	0	27	62	25	28	27	2.33	0		0.016600
17	131	5	1	0	149	83	25	28	27	2.33	0		0.016600
17	132	5	0	0	27	89	25	28	27	2.33	0		0.016600
17	129	3	1	0	0	91	21	29	31	1.95	0		0.016000
17	137	9	0	0	143	110	22	28	29	4.23	0		0.034300
9	68	4	0	49	0	113	49	54	35	3.49	0		0.006600
9	69	4	0	49	0	148	49	54	35	3.49	0		0.006600
9	70	4	0	102	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	102	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	102	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	102	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	44	149	0	44	20	27	3.49	0		0.019800
7	61	10	1	49	55	98	35	55	55	1.65	0		0.004300
7	54	2	0	88	82	0	27	60	49	4.30	0		0.013300
7	59	8	0	88	142	0	29	27	56	4.40	0		0.028100
7	53	1	1	44	149	27	21	27	54	2.27	0		0.020100
7	57	6	0	49	55	153	44	20	27	3.49	0		0.019800
7	58	6	0	49	75	153	44	20	27	3.49	0		0.019800
7	56	5	1	44	149	81	25	28	27	2.33	0		0.016600
7	55	3	1	44	149	108	21	29	31	1.95	0		0.016000
7	60	9	1	44	149	139	22	28	29	4.23	0		0.034300
11	85	10	1	98	0	128	35	55	55	1.65	0		0.004300
11	81	2	1	109	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	109	54	49	27	60	49	4.30	0		0.013300
11	79	1	0	88	142	56	21	27	54	2.27	0		0.020100
11	80	1	0	88	142	110	21	27	54	2.27	0		0.020100
11	84	5	0	104	55	98	25	28	27	2.33	0		0.016600
11	83	3	0	104	55	125	21	29	31	1.95	0		0.016000
5	39	4	0	155	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	155	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	155	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	117	142	0	27	60	49	4.30	0		0.013300
5	35	2	1	117	142	49	27	60	49	4.30	0		0.013300
5	36	2	1	117	142	98	27	60	49	4.30	0		0.013300
5	45	7	0	155	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	153	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	129	55	98	29	27	56	4.40	0		0.028100
5	32	1	0	169	55	0	21	27	54	2.27	0		0.020100
5	33	1	0	169	82	0	21	27	54	2.27	0		0.020100
5	44	6	0	115	109	0	44	20	27	3.49	0		0.019800
5	42	5	0	104	55	156	25	28	27	2.33	0		0.016600
5	43	5	1	115	109	27	25	28	27	2.33	0		0.016600
5	37	3	0	115	109	54	21	29	31	1.95	0		0.016000
5	38	3	0	115	109	85	21	29	31	1.95	0		0.016000
3	25	10	0	190	54	0	35	55	55	1.65	0		0.004300
3	26	10	0	177	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	177	109	55	35	55	55	1.65	0		0.004300
3	22	2	0	177	109	110	27	60	49	4.30	0		0.013300
3	21	1	0	115	109	116	21	27	54	2.27	0		0.020100
3	23	9	0	117	142	147	22	28	29	4.23	0		0.034300
3	24	9	0	129	55	154	22	28	29	4.23	0		0.034300
1	12	10	0	190	54	55	35	55	55	1.65	0		0.004300
1	13	10	0	190	54	110	35	55	55	1.65	0		0.004300
1	3	4	0	208	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	208	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	208	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	208	0	105	49	54	35	3.49	0		0.006600
