Name:				31_Manual_n50_m400_bt10_1_1075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.62
Calculation_Time:		21.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		3 11 17 13 7 20 1 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
8	67	10	0	49	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	49	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	49	82	0	44	20	27	3.49	0		0.019800
8	62	3	0	0	109	115	21	29	31	1.95	0		0.016000
1	12	10	0	60	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	108	55	35	55	55	1.65	0		0.004300
1	3	4	1	49	0	113	49	54	35	3.49	0		0.006600
1	4	4	1	49	0	148	49	54	35	3.49	0		0.006600
1	5	4	0	95	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	95	49	35	49	54	35	3.49	0		0.006600
1	7	4	0	95	103	35	49	54	35	3.49	0		0.006600
1	1	2	0	60	108	110	27	60	49	4.30	0		0.013300
1	2	2	1	95	49	70	27	60	49	4.30	0		0.013300
1	8	7	0	95	76	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	146	22	28	29	4.23	0		0.034300
1	11	9	0	60	108	159	22	28	29	4.23	0		0.034300
20	161	10	1	95	117	70	35	55	55	1.65	0		0.004300
20	162	10	1	95	76	99	35	55	55	1.65	0		0.004300
20	156	4	1	103	0	35	49	54	35	3.49	0		0.006600
20	157	4	1	103	0	70	49	54	35	3.49	0		0.006600
20	158	4	1	103	0	105	49	54	35	3.49	0		0.006600
20	154	1	0	95	49	119	21	27	54	2.27	0		0.020100
20	159	5	0	95	117	125	25	28	27	2.33	0		0.016600
20	155	3	0	95	117	152	21	29	31	1.95	0		0.016000
20	160	9	0	95	76	154	22	28	29	4.23	0		0.034300
7	61	10	0	150	108	0	35	55	55	1.65	0		0.004300
7	54	2	1	103	0	140	27	60	49	4.30	0		0.013300
7	59	8	0	116	49	119	29	27	56	4.40	0		0.028100
7	53	1	0	120	111	125	21	27	54	2.27	0		0.020100
7	57	6	0	103	27	140	44	20	27	3.49	0		0.019800
7	58	6	0	117	76	154	44	20	27	3.49	0		0.019800
7	56	5	0	150	108	55	25	28	27	2.33	0		0.016600
7	55	3	0	150	136	55	21	29	31	1.95	0		0.016000
7	60	9	0	150	108	82	22	28	29	4.23	0		0.034300
13	95	4	0	161	27	0	49	54	35	3.49	0		0.006600
13	96	4	1	157	27	35	49	54	35	3.49	0		0.006600
13	100	7	0	157	27	70	53	41	29	2.22	0		0.005100
13	101	7	0	157	27	99	53	41	29	2.22	0		0.005100
13	102	8	1	150	136	86	29	27	56	4.40	0		0.028100
13	98	6	0	157	27	128	44	20	27	3.49	0		0.019800
13	99	6	0	147	27	155	44	20	27	3.49	0		0.019800
13	97	5	0	150	108	111	25	28	27	2.33	0		0.016600
13	93	3	1	150	108	138	21	29	31	1.95	0		0.016000
13	94	3	0	150	136	142	21	29	31	1.95	0		0.016000
13	103	9	0	157	47	128	22	28	29	4.23	0		0.034300
17	138	10	0	185	108	0	35	55	55	1.65	0		0.004300
17	139	10	0	185	108	55	35	55	55	1.65	0		0.004300
17	140	10	0	185	108	110	35	55	55	1.65	0		0.004300
17	127	2	1	161	81	0	27	60	49	4.30	0		0.013300
17	128	2	1	161	81	49	27	60	49	4.30	0		0.013300
17	135	7	0	211	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	211	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	161	81	98	44	20	27	3.49	0		0.019800
17	134	6	0	161	81	125	44	20	27	3.49	0		0.019800
17	130	5	0	157	47	157	25	28	27	2.33	0		0.016600
17	131	5	1	161	81	152	25	28	27	2.33	0		0.016600
17	132	5	1	163	0	0	25	28	27	2.33	0		0.016600
17	129	3	1	163	0	27	21	29	31	1.95	0		0.016000
17	137	9	1	163	0	58	22	28	29	4.23	0		0.034300
11	85	10	1	211	41	0	35	55	55	1.65	0		0.004300
11	81	2	1	211	41	55	27	60	49	4.30	0		0.013300
11	82	2	1	211	0	58	27	60	49	4.30	0		0.013300
11	79	1	0	182	47	128	21	27	54	2.27	0		0.020100
11	80	1	0	205	81	98	21	27	54	2.27	0		0.020100
11	84	5	1	189	81	152	25	28	27	2.33	0		0.016600
11	83	3	0	211	41	104	21	29	31	1.95	0		0.016000
3	25	10	0	220	108	0	35	55	55	1.65	0		0.004300
3	26	10	0	220	108	55	35	55	55	1.65	0		0.004300
3	27	10	0	220	108	110	35	55	55	1.65	0		0.004300
3	22	2	1	211	0	107	27	60	49	4.30	0		0.013300
3	21	1	0	211	41	135	21	27	54	2.27	0		0.020100
3	23	9	1	211	0	156	22	28	29	4.23	0		0.034300
3	24	9	0	226	76	0	22	28	29	4.23	0		0.034300


