Name:				31_Manual_n50_m400_bt10_1_1282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.26
Calculation_Time:		13.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		1 16 6 15 5 17 3 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
9	68	4	0	0	110	105	49	54	35	3.49	0		0.006600
9	69	4	0	0	110	140	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	21	0	93	44	20	27	3.49	0		0.019800
3	25	10	0	35	54	35	35	55	55	1.65	0		0.004300
3	26	10	0	35	54	90	35	55	55	1.65	0		0.004300
3	27	10	0	49	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	49	109	55	27	60	49	4.30	0		0.013300
3	21	1	1	21	0	120	21	27	54	2.27	0		0.020100
3	23	9	1	21	21	93	22	28	29	4.23	0		0.034300
3	24	9	0	21	21	122	22	28	29	4.23	0		0.034300
17	138	10	0	49	109	104	35	55	55	1.65	0		0.004300
17	139	10	0	84	41	0	35	55	55	1.65	0		0.004300
17	140	10	0	76	41	55	35	55	55	1.65	0		0.004300
17	127	2	0	76	41	110	27	60	49	4.30	0		0.013300
17	128	2	0	84	96	0	27	60	49	4.30	0		0.013300
17	135	7	1	35	54	145	53	41	29	2.22	0		0.005100
17	136	7	1	49	109	159	53	41	29	2.22	0		0.005100
17	133	6	1	76	41	159	44	20	27	3.49	0		0.019800
17	134	6	1	84	96	49	44	20	27	3.49	0		0.019800
17	130	5	0	21	21	151	25	28	27	2.33	0		0.016600
17	131	5	0	49	20	93	25	28	27	2.33	0		0.016600
17	132	5	0	49	20	120	25	28	27	2.33	0		0.016600
17	129	3	0	49	20	147	21	29	31	1.95	0		0.016000
17	137	9	0	84	96	76	22	28	29	4.23	0		0.034300
5	39	4	0	111	96	0	49	54	35	3.49	0		0.006600
