Name:				31_Manual_n50_m400_bt10_1_1393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.61
Calculation_Time:		14.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		11 14 5 17 19 8 20 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
16	126	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	122	4	1	29	60	55	49	54	35	3.49	0		0.006600
16	120	2	1	29	60	90	27	60	49	4.30	0		0.013300
16	121	2	1	29	60	139	27	60	49	4.30	0		0.013300
16	124	7	0	35	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	0	60	111	29	27	56	4.40	0		0.028100
16	119	1	1	0	87	113	21	27	54	2.27	0		0.020100
16	123	5	0	35	0	58	25	28	27	2.33	0		0.016600
20	161	10	0	49	110	0	35	55	55	1.65	0		0.004300
20	162	10	0	49	109	55	35	55	55	1.65	0		0.004300
20	156	4	0	84	87	0	49	54	35	3.49	0		0.006600
20	157	4	0	84	87	35	49	54	35	3.49	0		0.006600
20	158	4	0	84	87	70	49	54	35	3.49	0		0.006600
20	154	1	1	28	87	90	21	27	54	2.27	0		0.020100
20	159	5	0	35	0	85	25	28	27	2.33	0		0.016600
20	155	3	1	27	87	144	21	29	31	1.95	0		0.016000
20	160	9	0	35	0	112	22	28	29	4.23	0		0.034300
8	67	10	0	49	109	110	35	55	55	1.65	0		0.004300
8	63	4	0	84	87	105	49	54	35	3.49	0		0.006600
8	64	4	0	84	87	140	49	54	35	3.49	0		0.006600
8	66	7	0	88	0	0	53	41	29	2.22	0		0.005100
8	65	6	1	60	0	58	44	20	27	3.49	0		0.019800
8	62	3	0	35	0	141	21	29	31	1.95	0		0.016000
19	153	10	1	88	0	29	35	55	55	1.65	0		0.004300
19	150	4	0	133	87	0	49	54	35	3.49	0		0.006600
19	147	2	1	80	0	84	27	60	49	4.30	0		0.013300
19	148	3	0	80	0	133	21	29	31	1.95	0		0.016000
19	149	3	0	84	141	0	21	29	31	1.95	0		0.016000
19	151	9	0	84	141	31	22	28	29	4.23	0		0.034300
19	152	9	0	84	141	60	22	28	29	4.23	0		0.034300
17	138	10	0	133	87	35	35	55	55	1.65	0		0.004300
17	139	10	0	133	87	90	35	55	55	1.65	0		0.004300
17	140	10	0	143	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	106	142	0	27	60	49	4.30	0		0.013300
17	128	2	1	106	142	49	27	60	49	4.30	0		0.013300
17	135	7	1	133	87	145	53	41	29	2.22	0		0.005100
17	136	7	1	143	0	55	53	41	29	2.22	0		0.005100
17	133	6	0	101	0	133	44	20	27	3.49	0		0.019800
17	134	6	0	101	0	160	44	20	27	3.49	0		0.019800
17	130	5	0	106	142	98	25	28	27	2.33	0		0.016600
17	131	5	0	106	142	125	25	28	27	2.33	0		0.016600
17	132	5	0	106	142	152	25	28	27	2.33	0		0.016600
17	129	3	0	84	141	89	21	29	31	1.95	0		0.016000
17	137	9	0	84	141	120	22	28	29	4.23	0		0.034300
