Name:				62_Manual_n100_m400_bt10_2_1275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.03
Calculation_Time:		8.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		19 11 18 22 16 12 4 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
7	16	6	0	39	110	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	0	33	26	43	50	2.73	0		0.012200
4	6	1	0	58	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	39	110	60	50	42	38	2.28	0		0.005400
4	7	8	0	0	0	83	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	133	26	43	50	2.73	0		0.012200
16	56	9	0	39	110	98	50	42	38	2.28	0		0.005400
4	10	8	0	58	60	0	26	43	50	2.73	0		0.012200
12	35	1	0	58	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	58	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	84	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	84	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	84	60	72	27	59	34	4.22	0		0.013300
16	55	8	0	39	110	136	26	43	50	2.73	0		0.012200
12	41	10	0	0	79	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	79	94	39	28	34	3.74	1		0.003400
16	51	1	0	100	110	0	101	60	60	5.85	0		0.004800
4	9	8	0	159	0	0	26	43	50	2.73	0		0.012200
16	52	2	0	119	0	120	43	48	33	3.15	0		0.007600
12	40	10	0	0	79	128	39	28	34	3.74	1		0.003400
16	54	7	1	84	60	106	27	59	34	4.22	0		0.013300
16	53	4	0	100	110	60	58	31	60	2.18	1		0.001200
16	57	10	1	65	110	136	39	28	34	3.74	1		0.003400
22	81	1	0	185	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	143	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	143	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	119	0	153	43	48	33	3.15	0		0.007600
22	84	7	1	84	60	140	27	59	34	4.22	0		0.013300
22	83	4	0	100	141	60	58	31	60	2.18	1		0.001200
22	87	10	0	143	60	76	39	28	34	3.74	1		0.003400
18	67	6	0	185	0	60	61	60	60	14.94	0		0.020400
18	66	5	1	158	102	60	49	39	36	3.05	0		0.008000
18	63	2	0	158	102	96	43	48	33	3.15	0		0.007600
18	68	8	0	158	102	129	26	43	50	2.73	0		0.012200
18	64	3	0	158	151	60	40	21	56	1.42	0		0.008400
18	65	4	0	100	110	120	58	31	60	2.18	1		0.001200
18	69	10	0	143	60	110	39	28	34	3.74	1		0.003400
11	33	9	0	193	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	193	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	201	110	0	43	48	33	3.15	0		0.007600
11	32	7	1	182	60	76	27	59	34	4.22	0		0.013300
11	30	3	0	158	150	116	40	21	56	1.42	0		0.008400
11	31	4	0	182	60	110	58	31	60	2.18	1		0.001200
19	72	9	1	201	102	33	50	42	38	2.28	0		0.005400
19	71	8	0	201	102	71	26	43	50	2.73	0		0.012200
19	73	10	1	201	102	121	39	28	34	3.74	1		0.003400
19	70	1	1	244	60	0	101	60	60	5.85	0		0.004800


