Name:				31_Manual_n50_m400_bt10_1_1363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.14
Calculation_Time:		17.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		1 16 17 2 5 20 13 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
19	153	10	0	0	0	104	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	87	84	27	60	49	4.30	0		0.013300
19	148	3	1	0	147	55	21	29	31	1.95	0		0.016000
19	149	3	1	0	147	86	21	29	31	1.95	0		0.016000
19	151	9	1	0	60	109	22	28	29	4.23	0		0.034300
19	152	9	1	0	147	117	22	28	29	4.23	0		0.034300
13	95	4	0	35	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	108	0	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	159	53	41	29	2.22	0		0.005100
13	101	7	0	35	0	35	53	41	29	2.22	0		0.005100
13	102	8	0	0	87	133	29	27	56	4.40	0		0.028100
13	98	6	0	35	41	35	44	20	27	3.49	0		0.019800
13	99	6	0	35	61	35	44	20	27	3.49	0		0.019800
13	97	5	0	0	114	133	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	138	21	29	31	1.95	0		0.016000
13	94	3	1	0	147	146	21	29	31	1.95	0		0.016000
13	103	9	0	0	114	160	22	28	29	4.23	0		0.034300
20	161	10	0	35	81	35	35	55	55	1.65	0		0.004300
20	162	10	0	35	81	90	35	55	55	1.65	0		0.004300
20	156	4	0	84	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	79	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	79	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	35	136	35	21	27	54	2.27	0		0.020100
20	159	5	1	29	136	89	25	28	27	2.33	0		0.016600
20	155	3	0	29	136	116	21	29	31	1.95	0		0.016000
20	160	9	0	29	136	147	22	28	29	4.23	0		0.034300
5	39	4	0	79	41	105	49	54	35	3.49	0		0.006600
5	40	4	0	79	41	140	49	54	35	3.49	0		0.006600
5	41	4	0	84	108	0	49	54	35	3.49	0		0.006600
5	34	2	1	57	136	35	27	60	49	4.30	0		0.013300
5	35	2	1	57	136	84	27	60	49	4.30	0		0.013300
5	36	2	1	57	136	133	27	60	49	4.30	0		0.013300
5	45	7	0	70	95	35	53	41	29	2.22	0		0.005100
5	46	7	0	70	95	64	53	41	29	2.22	0		0.005100
5	47	8	0	70	95	93	29	27	56	4.40	0		0.028100
5	32	1	0	88	0	0	21	27	54	2.27	0		0.020100
5	33	1	0	88	0	54	21	27	54	2.27	0		0.020100
5	44	6	0	109	0	0	44	20	27	3.49	0		0.019800
5	42	5	0	70	95	149	25	28	27	2.33	0		0.016600
5	43	5	0	88	0	108	25	28	27	2.33	0		0.016600
5	37	3	0	88	0	135	21	29	31	1.95	0		0.016000
5	38	3	0	99	95	93	21	29	31	1.95	0		0.016000
2	18	7	0	133	54	0	53	41	29	2.22	0		0.005100
2	19	7	0	133	95	0	53	41	29	2.22	0		0.005100
2	14	1	0	99	95	124	21	27	54	2.27	0		0.020100
2	15	1	1	113	0	27	21	27	54	2.27	0		0.020100
2	17	6	0	133	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	113	0	81	21	29	31	1.95	0		0.016000
2	20	9	0	113	0	112	22	28	29	4.23	0		0.034300
17	138	10	0	133	54	29	35	55	55	1.65	0		0.004300
17	139	10	0	133	54	84	35	55	55	1.65	0		0.004300
17	140	10	1	153	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	133	109	29	27	60	49	4.30	0		0.013300
17	128	2	1	123	109	78	27	60	49	4.30	0		0.013300
17	135	7	1	133	54	139	53	41	29	2.22	0		0.005100
17	136	7	0	153	0	55	53	41	29	2.22	0		0.005100
17	133	6	0	120	109	127	44	20	27	3.49	0		0.019800
17	134	6	0	120	107	154	44	20	27	3.49	0		0.019800
17	130	5	0	109	0	141	25	28	27	2.33	0		0.016600
17	131	5	1	133	136	27	25	28	27	2.33	0		0.016600
17	132	5	0	133	136	54	25	28	27	2.33	0		0.016600
17	129	3	0	133	136	81	21	29	31	1.95	0		0.016000
17	137	9	0	133	136	112	22	28	29	4.23	0		0.034300
16	126	10	1	142	0	84	35	55	55	1.65	0		0.004300
16	122	4	0	186	54	0	49	54	35	3.49	0		0.006600
16	120	2	1	135	0	139	27	60	49	4.30	0		0.013300
16	121	2	1	177	136	0	27	60	49	4.30	0		0.013300
16	124	7	0	186	54	35	53	41	29	2.22	0		0.005100
16	125	8	0	177	136	49	29	27	56	4.40	0		0.028100
16	119	1	0	164	109	127	21	27	54	2.27	0		0.020100
16	123	5	0	133	136	141	25	28	27	2.33	0		0.016600
1	12	10	1	186	54	64	35	55	55	1.65	0		0.004300
1	13	10	1	186	54	119	35	55	55	1.65	0		0.004300
