Name:				31_Manual_n50_m400_bt10_1_1489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.69
Calculation_Time:		16.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		9 14 16 13 17 5 21 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
1	12	10	1	0	28	29	35	55	55	1.65	0		0.004300
1	13	10	1	0	28	84	35	55	55	1.65	0		0.004300
1	3	4	0	21	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	21	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	21	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	21	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	21	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	28	139	27	60	49	4.30	0		0.013300
1	2	2	1	44	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	53	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	58	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	58	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	87	22	28	29	4.23	0		0.034300
21	169	10	1	44	136	49	35	55	55	1.65	0		0.004300
21	163	2	1	29	0	29	27	60	49	4.30	0		0.013300
21	164	2	1	29	0	78	27	60	49	4.30	0		0.013300
21	165	2	1	29	0	127	27	60	49	4.30	0		0.013300
21	166	2	1	44	136	104	27	60	49	4.30	0		0.013300
21	168	8	0	70	82	0	29	27	56	4.40	0		0.028100
21	167	3	0	44	136	153	21	29	31	1.95	0		0.016000
5	39	4	0	99	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	99	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	99	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	70	109	0	27	60	49	4.30	0		0.013300
5	35	2	1	70	109	49	27	60	49	4.30	0		0.013300
5	36	2	1	70	109	98	27	60	49	4.30	0		0.013300
5	45	7	0	99	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	99	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	70	82	56	29	27	56	4.40	0		0.028100
5	32	1	0	70	82	112	21	27	54	2.27	0		0.020100
5	33	1	0	89	0	29	21	27	54	2.27	0		0.020100
5	44	6	0	65	136	153	44	20	27	3.49	0		0.019800
5	42	5	1	70	109	147	25	28	27	2.33	0		0.016600
5	43	5	0	89	0	83	25	28	27	2.33	0		0.016600
5	37	3	0	89	0	110	21	29	31	1.95	0		0.016000
5	38	3	0	89	0	141	21	29	31	1.95	0		0.016000
17	138	10	1	109	136	0	35	55	55	1.65	0		0.004300
17	139	10	1	109	136	55	35	55	55	1.65	0		0.004300
17	140	10	1	109	136	110	35	55	55	1.65	0		0.004300
17	127	2	1	114	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	114	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	130	95	0	53	41	29	2.22	0		0.005100
17	136	7	0	130	95	29	53	41	29	2.22	0		0.005100
17	133	6	0	99	41	163	44	20	27	3.49	0		0.019800
17	134	6	0	98	61	163	44	20	27	3.49	0		0.019800
17	130	5	1	98	109	147	25	28	27	2.33	0		0.016600
17	131	5	0	114	0	98	25	28	27	2.33	0		0.016600
17	132	5	0	110	0	125	25	28	27	2.33	0		0.016600
17	129	3	0	110	0	152	21	29	31	1.95	0		0.016000
17	137	9	0	130	95	58	22	28	29	4.23	0		0.034300
13	95	4	0	174	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	174	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	152	54	0	53	41	29	2.22	0		0.005100
13	101	7	0	152	54	29	53	41	29	2.22	0		0.005100
13	102	8	0	130	95	87	29	27	56	4.40	0		0.028100
13	98	6	0	139	0	98	44	20	27	3.49	0		0.019800
13	99	6	0	135	0	125	44	20	27	3.49	0		0.019800
13	97	5	0	130	95	143	25	28	27	2.33	0		0.016600
