Name:				116_Manual_n200_m400_bt100_1_1384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.33
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		21 1 9 6 7 20 19 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	91	0	58	40	20	3.97	1		0.001700
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	58	60	0	75	60	60	19.03	0		0.021100
3	10	43	1	0	131	0	30	48	59	3.39	0		0.011800
19	37	82	0	117	0	0	120	60	60	12.29	0		0.008500
20	38	5	0	58	60	60	91	60	60	10.53	0		0.009600
20	39	6	1	0	131	59	27	51	41	3.97	0		0.014400
7	15	48	0	58	60	120	80	60	60	4.90	0		0.005100
7	16	51	1	0	131	100	35	50	31	1.96	1		0.001100
6	14	39	0	116	0	60	103	60	60	15.40	0		0.012500
9	20	87	0	108	0	120	108	60	60	10.79	0		0.008300
9	19	67	0	149	60	0	62	60	60	1.15	0		0.001500
1	2	24	1	237	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	149	60	60	77	60	60	13.72	0		0.014900
1	3	32	1	51	131	0	35	52	46	4.99	0		0.013700
1	4	79	0	51	131	46	32	31	37	3.99	0		0.020100
21	41	78	0	219	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	216	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	103	120	0	49	34	29	3.52	1		0.002100


