Name:				94_Manual_n150_m400_bt10_4_1463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.96
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		4 6 13 5 7 9 8 11 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	6	0	0	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	0	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	106	0	58	26	53	2.43	0		0.008000
20	51	4	0	0	132	0	56	26	35	4.03	0		0.013800
20	49	1	0	0	132	35	52	27	36	4.75	0		0.016900
20	50	3	0	0	60	50	20	42	48	3.51	0		0.020900
3	7	9	0	58	60	0	62	60	60	10.48	0		0.014100
3	8	9	0	20	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	20	0	120	51	46	50	4.25	0		0.009000
3	5	7	0	0	106	53	58	26	53	2.43	0		0.008000
3	6	8	0	0	132	71	44	29	60	4.82	0		0.018900
11	27	6	0	119	0	0	119	60	60	2.44	0		0.001700
11	26	3	1	0	132	131	20	42	48	3.51	0		0.020900
8	21	6	0	82	0	60	119	60	60	2.44	0		0.001700
8	20	2	1	58	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	58	120	49	44	29	60	4.82	0		0.018900
9	23	7	0	58	60	60	58	26	53	2.43	0		0.008000
7	19	9	0	120	60	0	62	60	60	10.48	0		0.014100
7	18	7	0	58	86	60	58	26	53	2.43	0		0.008000
7	17	4	0	58	120	109	56	26	35	4.03	0		0.013800
7	16	3	1	52	149	49	20	42	48	3.51	0		0.020900
5	11	7	0	116	60	60	58	26	53	2.43	0		0.008000
5	12	8	0	116	86	60	44	29	60	4.82	0		0.018900
5	10	1	0	58	120	144	52	27	36	4.75	0		0.016900
13	29	6	0	71	0	120	119	60	60	2.44	0		0.001700
13	30	6	0	182	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	116	60	113	58	26	53	2.43	0		0.008000
13	32	8	0	116	86	120	44	29	60	4.82	0		0.018900
6	15	10	0	174	60	60	111	60	60	18.17	0		0.013600
6	13	2	1	118	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	114	120	49	56	26	35	4.03	0		0.013800
4	9	6	0	174	60	120	119	60	60	2.44	0		0.001700


