Name:				31_Manual_n50_m400_bt10_1_1231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.52
Calculation_Time:		14.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		16 14 17 1 5 4 9 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	1	0	55	64	35	55	55	1.65	0		0.004300
20	156	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	35	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	145	35	21	27	54	2.27	0		0.020100
20	159	5	0	0	116	66	25	28	27	2.33	0		0.016600
20	155	3	1	0	145	89	21	29	31	1.95	0		0.016000
20	160	9	0	0	116	93	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	49	109	0	49	54	35	3.49	0		0.006600
9	71	4	0	29	116	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	55	119	53	41	29	2.22	0		0.005100
9	74	7	0	0	54	148	53	41	29	2.22	0		0.005100
9	72	6	0	0	96	62	44	20	27	3.49	0		0.019800
4	30	10	0	29	116	70	35	55	55	1.65	0		0.004300
4	31	10	0	29	116	125	35	55	55	1.65	0		0.004300
4	29	6	1	78	116	35	44	20	27	3.49	0		0.019800
4	28	3	0	78	116	62	21	29	31	1.95	0		0.016000
5	39	4	0	84	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	84	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	84	54	35	27	60	49	4.30	0		0.013300
