Name:				60_Manual_n100_m300_bt100_5_1044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.65
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 14 9 6 3 11 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
13	35	74	0	0	120	0	49	35	57	4.07	0		0.011900
9	24	29	0	0	60	60	85	60	60	3.76	0		0.003700
11	30	94	0	0	0	120	78	60	60	5.64	0		0.006000
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
7	17	36	0	113	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	85	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	78	60	120	67	60	60	5.29	0		0.006600
6	14	97	0	118	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	49	120	0	53	56	43	2.25	0		0.003800
8	21	53	1	49	120	43	50	56	41	4.92	0		0.008800
6	12	31	0	88	0	60	88	60	60	5.15	0		0.004900
3	6	84	0	49	120	84	58	25	55	2.95	0		0.010200
14	39	57	0	107	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	88	0	120	53	36	38	2.26	0		0.005900
13	33	52	0	105	120	44	46	46	34	1.21	0		0.002900
11	29	67	0	141	0	120	39	32	56	2.22	0		0.008900
9	23	8	0	152	120	0	48	34	42	1.54	0		0.004700
3	5	14	1	49	145	84	28	41	59	4.78	0		0.020800
14	37	38	0	88	0	158	47	45	29	2.21	0		0.005200
6	11	3	1	49	120	139	23	53	46	1.16	0		0.004800
14	36	3	1	152	120	42	23	53	46	1.16	0		0.004800
13	34	60	0	155	60	60	44	31	37	3.43	0		0.012600
9	22	4	1	152	120	88	30	37	42	2.04	0		0.009200
14	40	76	0	141	32	120	36	23	52	2.70	0		0.016300
7	18	54	1	49	145	143	26	34	38	2.11	0		0.011900
9	26	80	0	185	0	0	98	60	60	12.91	1		0.002200
8	20	34	1	155	60	97	25	54	53	3.67	1		0.002700
9	25	65	0	180	0	60	60	60	60	1.96	1		0.000500


