Name:				55_Manual_n100_m300_bt10_5_1005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		9 7 21 10 14 5 20 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
8	21	4	0	32	59	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	59	60	22	29	26	2.20	0		0.017300
20	52	4	0	22	59	60	110	60	60	6.56	0		0.005000
20	54	7	0	22	59	120	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	32	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	119	60	28	28	53	1.32	0		0.008400
20	53	6	1	22	0	45	57	24	21	3.32	0		0.012100
5	12	4	0	132	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	32	119	45	48	59	45	4.45	0		0.007900
14	39	7	0	113	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	28	119	90	28	28	53	1.32	0		0.008400
14	36	1	0	28	119	143	35	24	45	1.82	0		0.010900
14	38	6	0	28	147	90	57	24	21	3.32	0		0.012100
10	26	4	0	142	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	63	119	90	28	28	53	1.32	0		0.008400
10	27	10	1	28	147	111	22	29	26	2.20	0		0.017300
21	59	4	0	132	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	113	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	91	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	91	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	28	147	137	22	38	29	1.38	0		0.008300
21	58	3	1	91	150	21	22	38	29	1.38	0		0.008300
21	63	10	1	57	147	111	22	29	26	2.20	0		0.017300
7	20	4	1	252	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	91	120	44	28	28	53	1.32	0		0.008400
7	19	3	1	91	150	50	22	38	29	1.38	0		0.008300
9	24	4	1	242	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	91	148	79	22	38	29	1.38	0		0.008300


