Name:				55_Manual_n100_m300_bt10_5_1199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.54
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		10 6 20 21 5 12 8 13 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
13	34	4	0	0	112	0	110	60	60	6.56	0		0.005000
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	88	45	22	38	29	1.38	0		0.008300
14	38	6	0	28	60	0	57	24	21	3.32	0		0.012100
13	33	2	0	28	60	21	28	28	53	1.32	0		0.008400
13	35	10	1	0	88	74	22	29	26	2.20	0		0.017300
8	21	4	0	0	112	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	88	100	22	29	26	2.20	0		0.017300
12	32	9	1	85	60	0	48	59	45	4.45	0		0.007900
12	31	8	1	0	0	120	30	60	44	1.70	0		0.004700
5	12	4	0	0	112	120	110	60	60	6.56	0		0.005000
5	13	9	0	60	0	120	48	59	45	4.45	0		0.007900
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	108	0	91	60	60	2.65	0		0.002400
21	62	8	1	85	60	45	30	60	44	1.70	0		0.004700
21	60	6	1	60	0	165	57	24	21	3.32	0		0.012100
21	57	3	0	85	60	89	22	38	29	1.38	0		0.008300
21	58	3	0	85	60	118	22	38	29	1.38	0		0.008300
21	63	10	0	85	60	147	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	108	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	108	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	108	120	48	59	45	4.45	0		0.007900
20	51	2	0	107	60	89	28	28	53	1.32	0		0.008400
20	53	6	0	110	108	165	57	24	21	3.32	0		0.012100
6	17	9	1	145	60	0	48	59	45	4.45	0		0.007900
6	15	5	1	145	60	45	32	50	60	3.43	0		0.010700
6	16	5	1	135	60	105	32	50	60	3.43	0		0.010700
6	14	3	0	199	0	120	22	38	29	1.38	0		0.008300
10	25	2	0	201	108	0	28	28	53	1.32	0		0.008400
10	27	10	0	199	0	149	22	29	26	2.20	0		0.017300
10	26	4	1	229	0	0	110	60	60	6.56	0		0.005000


