Name:				62_Manual_n100_m400_bt10_2_1417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.37
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			54
Customer_Sequence:		17 14 16 18 11 12 8 5 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	50	39	28	34	3.74	1		0.003400
5	13	6	0	43	102	0	61	60	60	14.94	0		0.020400
5	14	9	0	43	102	60	50	42	38	2.28	0		0.005400
5	12	4	0	43	102	98	58	31	60	2.18	1		0.001200
8	22	9	0	50	60	0	50	42	38	2.28	0		0.005400
8	19	8	1	0	60	88	26	43	50	2.73	0		0.012200
8	20	8	1	0	60	138	26	43	50	2.73	0		0.012200
8	21	8	1	43	60	38	26	43	50	2.73	0		0.012200
8	18	4	1	61	0	60	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	92	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	100	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	100	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	86	60	72	27	59	34	4.22	0		0.013300
12	40	10	0	43	60	88	39	28	34	3.74	1		0.003400
12	41	10	0	43	60	122	39	28	34	3.74	1		0.003400
12	42	10	0	43	60	156	39	28	34	3.74	1		0.003400
11	33	9	0	104	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	104	99	38	50	42	38	2.28	0		0.005400
11	29	2	0	104	99	76	43	48	33	3.15	0		0.007600
11	32	7	1	86	60	106	27	59	34	4.22	0		0.013300
11	30	3	0	39	144	60	40	21	56	1.42	0		0.008400
11	31	4	1	104	99	109	58	31	60	2.18	1		0.001200
18	67	6	0	92	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	149	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	153	0	60	43	48	33	3.15	0		0.007600
18	68	8	1	86	60	140	26	43	50	2.73	0		0.012200
18	64	3	0	149	60	36	40	21	56	1.42	0		0.008400
18	65	4	1	153	0	93	58	31	60	2.18	1		0.001200
18	69	10	0	149	60	92	39	28	34	3.74	1		0.003400
16	51	1	0	154	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	198	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	202	0	0	43	48	33	3.15	0		0.007600
16	55	8	1	189	60	38	26	43	50	2.73	0		0.012200
16	54	7	1	154	102	60	27	59	34	4.22	0		0.013300
16	53	4	0	154	129	60	58	31	60	2.18	1		0.001200
16	57	10	0	145	60	126	39	28	34	3.74	1		0.003400
14	45	2	0	202	0	33	43	48	33	3.15	0		0.007600
14	46	4	0	154	129	120	58	31	60	2.18	1		0.001200
14	47	4	1	202	0	66	58	31	60	2.18	1		0.001200
14	48	10	0	189	60	88	39	28	34	3.74	1		0.003400
17	60	9	0	213	102	60	50	42	38	2.28	0		0.005400
17	61	9	0	213	102	98	50	42	38	2.28	0		0.005400
17	58	2	0	213	102	136	43	48	33	3.15	0		0.007600
17	59	4	1	202	0	126	58	31	60	2.18	1		0.001200
17	62	10	0	188	58	122	39	28	34	3.74	1		0.003400


