Name:				99_Manual_n150_m400_bt100_4_1296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.26
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 14 11 5 22 17 4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	55	59	0	0	0	0	95	60	60	16.25	0		0.014300
4	10	78	0	0	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	60	105	60	60	10.44	1		0.001700
17	48	3	0	105	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	0	60	60	105	60	60	10.44	1		0.001700
22	57	16	0	117	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	105	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	53	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	149	59	52	25	38	1.05	0		0.004000
22	59	87	1	0	120	108	26	41	28	2.42	0		0.011300
5	13	90	0	105	60	120	114	60	60	2.36	0		0.001700
5	12	67	0	169	0	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	149	97	54	24	34	2.72	0		0.010500
11	33	53	1	54	120	20	52	59	29	4.29	0		0.007000
11	32	47	0	54	120	49	33	52	47	4.72	0		0.013800
11	34	54	0	113	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	52	120	96	37	26	38	4.68	0		0.024300
14	38	24	0	169	0	60	68	60	60	12.23	0		0.015000
14	40	82	0	219	60	0	58	56	35	1.42	0		0.002200
14	39	68	0	113	120	28	26	27	23	3.29	0		0.023400
14	41	96	0	113	147	28	20	26	22	2.19	0		0.021000
10	26	20	0	219	60	35	60	60	60	19.79	0		0.027500
10	27	20	0	219	60	95	60	60	60	19.79	0		0.027500
10	29	63	0	167	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	167	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	167	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	139	120	28	26	41	28	2.42	0		0.011300


