Name:				55_Manual_n100_m300_bt10_5_1468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.76
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		7 20 9 15 16 5 6 21 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	117	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	22	88	0	91	60	60	2.65	0		0.002400
21	62	8	1	22	88	60	30	60	44	1.70	0		0.004700
21	60	6	0	0	148	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	21	22	38	29	1.38	0		0.008300
21	58	3	0	0	88	26	22	38	29	1.38	0		0.008300
21	63	10	1	0	148	50	22	29	26	2.20	0		0.017300
6	17	9	0	110	0	0	48	59	45	4.45	0		0.007900
6	15	5	1	22	88	104	32	50	60	3.43	0		0.010700
6	16	5	0	82	88	60	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	76	22	38	29	1.38	0		0.008300
5	12	4	0	114	59	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	45	48	59	45	4.45	0		0.007900
16	44	9	0	110	0	90	48	59	45	4.45	0		0.007900
15	43	9	0	110	0	135	48	59	45	4.45	0		0.007900
15	42	5	0	114	119	0	32	50	60	3.43	0		0.010700
15	40	2	0	114	119	60	28	28	53	1.32	0		0.008400
15	41	2	0	114	119	113	28	28	53	1.32	0		0.008400
9	24	4	0	114	59	60	110	60	60	6.56	0		0.005000
9	23	3	1	114	147	60	22	38	29	1.38	0		0.008300
20	52	4	0	110	59	120	110	60	60	6.56	0		0.005000
20	54	7	1	224	0	0	91	60	60	2.65	0		0.002400
20	55	7	1	224	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	152	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	146	119	45	28	28	53	1.32	0		0.008400
20	53	6	0	158	0	0	57	24	21	3.32	0		0.012100
7	20	4	1	220	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	142	119	98	28	28	53	1.32	0		0.008400
7	19	3	0	174	119	45	22	38	29	1.38	0		0.008300


