Name:				31_Manual_n50_m400_bt10_1_1461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.18
Calculation_Time:		13.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		3 13 21 1 5 17 9 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
16	126	10	0	0	0	49	35	55	55	1.65	0		0.004300
16	122	4	0	27	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	101	54	27	60	49	4.30	0		0.013300
16	121	2	0	0	101	103	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	104	53	41	29	2.22	0		0.005100
16	125	8	1	0	60	60	29	27	56	4.40	0		0.028100
16	119	1	0	0	60	116	21	27	54	2.27	0		0.020100
16	123	5	0	0	0	133	25	28	27	2.33	0		0.016600
9	68	4	0	44	101	0	49	54	35	3.49	0		0.006600
9	69	4	0	44	101	35	49	54	35	3.49	0		0.006600
9	70	4	0	44	101	70	49	54	35	3.49	0		0.006600
9	71	4	0	44	101	105	49	54	35	3.49	0		0.006600
9	73	7	1	41	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	41	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	0	28	133	44	20	27	3.49	0		0.019800
17	138	10	1	44	0	93	35	55	55	1.65	0		0.004300
17	139	10	1	53	60	0	35	55	55	1.65	0		0.004300
17	140	10	1	53	60	55	35	55	55	1.65	0		0.004300
17	127	2	0	44	101	140	27	60	49	4.30	0		0.013300
17	128	2	1	53	60	110	27	60	49	4.30	0		0.013300
17	135	7	0	44	0	148	53	41	29	2.22	0		0.005100
17	136	7	0	93	101	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	160	44	20	27	3.49	0		0.019800
17	134	6	1	27	55	29	44	20	27	3.49	0		0.019800
17	130	5	0	27	55	56	25	28	27	2.33	0		0.016600
17	131	5	0	27	55	83	25	28	27	2.33	0		0.016600
17	132	5	0	27	53	110	25	28	27	2.33	0		0.016600
17	129	3	0	27	53	137	21	29	31	1.95	0		0.016000
17	137	9	0	53	60	159	22	28	29	4.23	0		0.034300
5	39	4	0	93	95	29	49	54	35	3.49	0		0.006600
5	40	4	0	93	95	64	49	54	35	3.49	0		0.006600
5	41	4	0	93	95	99	49	54	35	3.49	0		0.006600
5	34	2	0	93	87	134	27	60	49	4.30	0		0.013300
5	35	2	0	99	0	0	27	60	49	4.30	0		0.013300
5	36	2	0	99	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	126	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	126	41	0	53	41	29	2.22	0		0.005100
5	47	8	1	99	0	98	29	27	56	4.40	0		0.028100
5	32	1	1	93	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	93	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	75	60	159	44	20	27	3.49	0		0.019800
5	42	5	1	93	149	108	25	28	27	2.33	0		0.016600
5	43	5	1	93	147	135	25	28	27	2.33	0		0.016600
5	37	3	0	97	0	154	21	29	31	1.95	0		0.016000
5	38	3	0	99	29	98	21	29	31	1.95	0		0.016000
1	12	10	0	126	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	126	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	146	101	0	49	54	35	3.49	0		0.006600
1	4	4	0	146	101	35	49	54	35	3.49	0		0.006600
1	5	4	0	146	101	70	49	54	35	3.49	0		0.006600
1	6	4	0	146	101	105	49	54	35	3.49	0		0.006600
1	7	4	0	146	101	140	49	54	35	3.49	0		0.006600
1	1	2	1	126	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	126	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	126	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	120	55	127	29	27	56	4.40	0		0.028100
1	10	9	0	149	55	127	22	28	29	4.23	0		0.034300
1	11	9	0	149	53	156	22	28	29	4.23	0		0.034300
21	169	10	0	179	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	195	101	0	27	60	49	4.30	0		0.013300
21	164	2	0	195	101	49	27	60	49	4.30	0		0.013300
21	165	2	0	195	101	98	27	60	49	4.30	0		0.013300
21	166	2	0	214	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	179	0	55	29	27	56	4.40	0		0.028100
21	167	3	1	179	27	55	21	29	31	1.95	0		0.016000
13	95	4	0	222	101	0	49	54	35	3.49	0		0.006600
13	96	4	0	222	101	35	49	54	35	3.49	0		0.006600
13	100	7	0	186	60	0	53	41	29	2.22	0		0.005100
13	101	7	0	186	60	29	53	41	29	2.22	0		0.005100
13	102	8	0	179	0	111	29	27	56	4.40	0		0.028100
13	98	6	0	186	60	58	44	20	27	3.49	0		0.019800
13	99	6	0	186	80	58	44	20	27	3.49	0		0.019800
13	97	5	1	179	27	86	25	28	27	2.33	0		0.016600
13	93	3	1	179	27	113	21	29	31	1.95	0		0.016000
13	94	3	1	179	27	144	21	29	31	1.95	0		0.016000
13	103	9	0	186	60	85	22	28	29	4.23	0		0.034300
3	25	10	0	214	0	49	35	55	55	1.65	0		0.004300
3	26	10	0	208	0	104	35	55	55	1.65	0		0.004300
3	27	10	0	222	101	70	35	55	55	1.65	0		0.004300
3	22	2	0	222	101	125	27	60	49	4.30	0		0.013300
3	21	1	0	186	60	114	21	27	54	2.27	0		0.020100
3	23	9	0	208	60	85	22	28	29	4.23	0		0.034300
3	24	9	0	207	55	114	22	28	29	4.23	0		0.034300


