Name:				31_Manual_n50_m400_bt10_1_1396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.08
Calculation_Time:		14.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		20 16 19 5 13 1 14 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
17	138	10	0	0	0	104	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	87	84	27	60	49	4.30	0		0.013300
17	128	2	0	0	87	133	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	22	60	55	53	41	29	2.22	0		0.005100
17	133	6	0	0	143	55	44	20	27	3.49	0		0.019800
17	134	6	0	27	0	55	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	109	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	136	25	28	27	2.33	0		0.016600
17	132	5	0	0	53	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	20	55	21	29	31	1.95	0		0.016000
17	137	9	0	28	55	84	22	28	29	4.23	0		0.034300
14	111	10	0	44	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	71	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	44	101	55	27	60	49	4.30	0		0.013300
14	105	2	0	44	101	104	27	60	49	4.30	0		0.013300
14	106	3	0	28	55	113	21	29	31	1.95	0		0.016000
14	107	3	0	25	55	144	21	29	31	1.95	0		0.016000
14	108	3	0	44	101	153	21	29	31	1.95	0		0.016000
14	110	9	0	44	130	153	22	28	29	4.23	0		0.034300
1	12	10	0	71	0	35	35	55	55	1.65	0		0.004300
1	13	10	0	71	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	79	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	79	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	79	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	79	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	79	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	120	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	75	60	0	27	60	49	4.30	0		0.013300
1	8	7	1	71	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	75	60	49	29	27	56	4.40	0		0.028100
1	10	9	0	48	20	55	22	28	29	4.23	0		0.034300
1	11	9	0	48	20	84	22	28	29	4.23	0		0.034300
13	95	4	0	128	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	128	110	35	49	54	35	3.49	0		0.006600
13	100	7	0	128	110	70	53	41	29	2.22	0		0.005100
13	101	7	0	128	110	99	53	41	29	2.22	0		0.005100
13	102	8	0	75	60	105	29	27	56	4.40	0		0.028100
13	98	6	0	75	87	0	44	20	27	3.49	0		0.019800
13	99	6	0	75	87	27	44	20	27	3.49	0		0.019800
13	97	5	0	75	60	161	25	28	27	2.33	0		0.016600
13	93	3	1	75	87	54	21	29	31	1.95	0		0.016000
13	94	3	1	71	87	85	21	29	31	1.95	0		0.016000
13	103	9	1	71	87	116	22	28	29	4.23	0		0.034300
5	39	4	0	128	110	128	49	54	35	3.49	0		0.006600
5	40	4	1	135	60	0	49	54	35	3.49	0		0.006600
5	41	4	1	135	60	35	49	54	35	3.49	0		0.006600
5	34	2	0	120	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	120	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	135	60	70	27	60	49	4.30	0		0.013300
5	45	7	0	147	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	147	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	104	60	49	29	27	56	4.40	0		0.028100
5	32	1	0	104	60	105	21	27	54	2.27	0		0.020100
5	33	1	1	135	87	70	21	27	54	2.27	0		0.020100
5	44	6	1	120	0	147	44	20	27	3.49	0		0.019800
5	42	5	0	104	60	159	25	28	27	2.33	0		0.016600
5	43	5	0	128	110	163	25	28	27	2.33	0		0.016600
5	37	3	1	135	60	119	21	29	31	1.95	0		0.016000
5	38	3	1	135	87	124	21	29	31	1.95	0		0.016000
19	153	10	1	147	0	58	35	55	55	1.65	0		0.004300
19	150	4	0	200	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	147	0	113	27	60	49	4.30	0		0.013300
19	148	3	1	135	60	150	21	29	31	1.95	0		0.016000
19	149	3	1	135	87	155	21	29	31	1.95	0		0.016000
19	151	9	1	164	87	70	22	28	29	4.23	0		0.034300
19	152	9	1	164	87	99	22	28	29	4.23	0		0.034300
16	126	10	0	192	87	0	35	55	55	1.65	0		0.004300
16	122	4	0	207	0	35	49	54	35	3.49	0		0.006600
16	120	2	1	181	142	0	27	60	49	4.30	0		0.013300
16	121	2	1	181	142	49	27	60	49	4.30	0		0.013300
16	124	7	1	192	87	55	53	41	29	2.22	0		0.005100
