Name:				58_Manual_n100_m300_bt100_3_1445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.98
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		11 12 3 17 2 5 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	3	0	0	0	0	85	60	60	13.81	0		0.013500
5	15	17	0	0	60	0	21	54	49	4.19	0		0.018500
15	48	11	0	0	114	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	114	39	35	34	20	2.45	0		0.010300
13	39	86	0	0	114	59	33	34	49	2.06	0		0.009200
13	38	29	0	0	0	60	78	60	60	12.41	0		0.013300
5	16	66	0	0	0	120	75	60	60	9.30	0		0.010300
5	14	11	0	21	60	0	43	39	39	3.05	0		0.009100
15	47	6	0	43	114	0	52	35	43	2.28	0		0.006300
2	7	16	0	85	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	64	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	60	49	28	34	54	3.92	0		0.020600
2	5	9	1	28	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	78	0	60	89	60	60	8.39	1		0.001600
17	52	82	0	95	114	0	66	60	60	16.16	0		0.020400
17	53	90	0	75	0	120	89	60	60	8.39	1		0.001600
3	11	4	0	161	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	161	60	60	91	60	60	11.19	0		0.010200
3	12	20	1	70	60	39	33	59	29	3.55	0		0.009100
12	36	5	0	161	60	120	105	60	60	1.16	0		0.000900
11	31	75	0	167	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	167	0	60	110	60	60	12.75	0		0.009700
11	35	100	1	161	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	161	141	0	39	23	26	3.69	0		0.020600
11	34	78	0	161	120	28	60	24	41	3.72	1		0.002600
11	29	38	1	161	144	26	23	39	51	4.30	1		0.004800
12	37	11	0	267	60	0	43	39	39	3.05	0		0.009100
11	33	75	0	167	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	221	120	0	38	38	46	2.71	0		0.009400


