Name:				53_Manual_n100_m300_bt10_3_1338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.68
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		21 2 20 15 5 19 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
4	10	2	0	0	90	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	0	60	54	33	37	2.65	0		0.007400
4	14	10	0	0	33	60	48	30	34	3.98	0		0.013800
4	13	7	0	0	90	60	51	30	27	2.60	0		0.008500
4	11	3	1	0	150	0	21	27	31	1.34	0		0.011800
19	50	2	0	94	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	54	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	60	40	46	23	4.39	0		0.011900
19	52	5	1	0	120	83	40	46	23	4.39	0		0.011900
5	16	9	0	54	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	96	90	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	90	87	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	106	51	30	27	2.60	0		0.008500
15	41	8	0	51	90	60	110	60	60	19.87	0		0.015100
15	42	8	0	51	90	120	110	60	60	19.87	0		0.015100
20	56	9	0	190	0	0	94	60	60	19.90	0		0.017600
20	54	1	1	148	0	60	45	35	52	2.85	0		0.009000
20	55	7	0	48	60	0	51	30	27	2.60	0		0.008500
2	4	8	0	183	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	183	0	120	110	60	60	19.87	0		0.015100
2	3	4	1	161	90	60	54	33	37	2.65	0		0.007400
21	57	2	0	194	60	0	96	60	60	21.19	0		0.018400
21	59	9	0	194	60	60	94	60	60	19.90	0		0.017600
21	58	4	1	161	90	97	54	33	37	2.65	0		0.007400


