Name:				44_Manual_n100_m200_bt10_4_1074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.86
Calculation_Time:		4.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		18 12 9 11 5 21 4 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	8	0	0	0	0	31	24	36	1.90	0		0.012800
21	43	4	0	0	24	0	109	60	60	10.53	0		0.008000
8	16	9	0	0	84	0	115	60	60	1.64	1		0.000200
8	17	10	0	0	24	60	97	60	60	10.23	0		0.008800
12	24	1	0	109	0	0	43	37	28	4.88	0		0.015300
9	18	5	0	0	24	120	60	55	48	3.14	0		0.004800
15	32	3	1	60	24	120	50	33	50	4.19	0		0.012700
5	10	9	0	0	84	60	115	60	60	1.64	1		0.000200
12	25	5	0	115	37	0	60	55	48	3.14	0		0.004800
9	19	5	0	115	92	0	60	55	48	3.14	0		0.004800
4	5	3	0	109	0	28	50	33	50	4.19	0		0.012700
5	7	3	0	97	0	78	50	33	50	4.19	0		0.012700
18	38	4	1	115	37	48	109	60	60	10.53	0		0.008000
15	33	8	0	0	144	0	31	24	36	1.90	0		0.012800
5	8	6	1	115	33	108	114	60	60	18.95	0		0.013900
9	21	8	0	31	147	0	31	24	36	1.90	0		0.012800
12	26	8	0	0	147	36	31	24	36	1.90	0		0.012800
18	37	2	0	0	147	72	21	23	36	1.35	0		0.013900
8	15	9	0	0	79	120	115	60	60	1.64	1		0.000200
9	20	5	0	175	0	0	60	55	48	3.14	0		0.004800
21	44	5	0	175	55	0	60	55	48	3.14	0		0.004800
4	6	9	0	175	110	0	115	60	60	1.64	1		0.000200
12	27	9	0	175	110	60	115	60	60	1.64	1		0.000200
11	23	9	0	175	110	120	115	60	60	1.64	1		0.000200


