Name:				62_Manual_n100_m400_bt10_2_1299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.18
Calculation_Time:		4.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		4 16 17 18 19 22 12 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
7	16	6	0	0	60	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	120	0	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	26	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	120	27	59	34	4.22	0		0.013300
12	40	10	1	0	120	50	39	28	34	3.74	1		0.003400
12	41	10	1	0	120	84	39	28	34	3.74	1		0.003400
12	42	10	1	0	120	118	39	28	34	3.74	1		0.003400
22	81	1	0	61	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	28	120	36	50	42	38	2.28	0		0.005400
22	86	9	0	28	120	74	50	42	38	2.28	0		0.005400
16	56	9	0	28	120	112	50	42	38	2.28	0		0.005400
22	84	7	1	0	27	120	27	59	34	4.22	0		0.013300
22	83	4	1	59	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	120	152	39	28	34	3.74	1		0.003400
19	70	1	0	61	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	78	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	78	120	38	26	43	50	2.73	0		0.012200
19	73	10	0	101	0	0	39	28	34	3.74	1		0.003400
18	67	6	0	59	58	120	61	60	60	14.94	0		0.020400
18	66	5	0	120	58	120	49	39	36	3.05	0		0.008000
18	63	2	0	120	58	156	43	48	33	3.15	0		0.007600
18	68	8	1	101	28	0	26	43	50	2.73	0		0.012200
18	64	3	0	101	28	50	40	21	56	1.42	0		0.008400
18	65	4	0	128	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	101	0	34	39	28	34	3.74	1		0.003400
17	60	9	0	144	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	144	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	141	0	76	43	48	33	3.15	0		0.007600
17	59	4	1	141	0	109	58	31	60	2.18	1		0.001200
17	62	10	0	101	0	68	39	28	34	3.74	1		0.003400
16	51	1	0	194	0	0	101	60	60	5.85	0		0.004800
22	82	2	0	0	60	156	43	48	33	3.15	0		0.007600
16	52	2	0	186	60	0	43	48	33	3.15	0		0.007600
16	55	8	0	186	108	0	26	43	50	2.73	0		0.012200
16	54	7	1	194	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	128	120	60	58	31	60	2.18	1		0.001200
16	57	10	0	120	106	120	39	28	34	3.74	1		0.003400
4	11	9	0	186	60	33	50	42	38	2.28	0		0.005400
4	7	8	0	186	108	50	26	43	50	2.73	0		0.012200
4	8	8	0	186	60	71	26	43	50	2.73	0		0.012200
4	9	8	0	186	108	100	26	43	50	2.73	0		0.012200
4	10	8	0	186	60	121	26	43	50	2.73	0		0.012200
4	6	1	0	212	108	0	101	60	60	5.85	0		0.004800


