Name:				86_Manual_n150_m300_bt100_1_1394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.42
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		16 10 20 11 6 12 15 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
14	25	35	0	0	0	60	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	60	55	58	52	3.14	0		0.004900
14	26	77	0	0	60	112	57	40	27	2.02	0		0.004400
14	27	80	0	0	120	51	24	29	49	2.21	0		0.015900
15	29	6	0	37	120	0	51	53	54	4.73	0		0.008800
15	30	29	0	0	118	100	27	27	32	3.68	0		0.025300
12	22	5	0	0	0	120	84	60	60	8.44	0		0.008400
12	23	72	0	72	60	0	99	60	60	11.90	1		0.002000
6	8	3	0	57	60	60	114	60	60	6.59	1		0.001000
11	21	96	0	105	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	27	120	54	34	59	60	4.53	0		0.011300
11	17	46	1	88	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	27	120	114	27	40	28	1.99	0		0.009200
11	20	72	0	57	60	120	99	60	60	11.90	1		0.002000
20	41	84	0	84	0	60	91	60	60	5.30	0		0.004900
20	43	96	0	84	0	120	90	60	60	6.57	0		0.006100
20	40	15	0	88	120	29	60	47	35	2.97	0		0.005300
20	42	90	0	86	120	64	60	21	58	1.79	0		0.007100
10	15	7	0	171	60	0	96	60	60	3.98	0		0.003500
10	16	65	1	86	141	64	20	50	46	3.35	0		0.016700
16	31	7	0	171	60	60	96	60	60	3.98	0		0.003500
16	33	73	0	171	60	120	61	60	60	19.92	0		0.027200
16	32	70	0	148	120	0	39	42	40	4.06	0		0.012400


