Name:				86_Manual_n150_m300_bt100_1_1073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.30
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		11 7 12 16 17 10 20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	0	96	60	60	3.98	0		0.003500
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
20	41	84	0	0	0	60	91	60	60	5.30	0		0.004900
20	43	96	0	0	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	0	120	54	60	47	35	2.97	0		0.005300
20	42	90	0	0	120	89	60	21	58	1.79	0		0.007100
10	15	7	0	0	0	120	96	60	60	3.98	0		0.003500
10	16	65	1	0	141	89	20	50	46	3.35	0		0.016700
17	34	3	0	0	60	120	114	60	60	6.59	1		0.001000
16	31	7	0	110	0	0	96	60	60	3.98	0		0.003500
16	33	73	0	96	0	60	61	60	60	19.92	0		0.027200
16	32	70	0	60	120	0	39	42	40	4.06	0		0.012400
12	22	5	0	206	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	114	60	0	99	60	60	11.90	1		0.002000
7	10	32	0	157	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	213	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	60	120	40	37	35	51	2.87	0		0.011100
11	21	96	0	157	0	120	90	60	60	6.57	0		0.006100
11	19	61	1	99	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	158	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	60	120	91	27	40	28	1.99	0		0.009200
11	20	72	0	157	60	60	99	60	60	11.90	1		0.002000


