Name:				31_Manual_n50_m400_bt10_1_1416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.28
Calculation_Time:		12.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		9 21 13 2 3 14 17 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
5	39	4	0	35	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	27	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	35	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	35	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	111	29	27	56	4.40	0		0.028100
5	32	1	1	0	87	113	21	27	54	2.27	0		0.020100
5	33	1	0	49	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	35	41	163	44	20	27	3.49	0		0.019800
5	42	5	0	35	61	163	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	0	25	28	27	2.33	0		0.016600
5	37	3	0	49	137	27	21	29	31	1.95	0		0.016000
5	38	3	0	49	137	58	21	29	31	1.95	0		0.016000
17	138	10	1	70	95	0	35	55	55	1.65	0		0.004300
17	139	10	1	70	95	55	35	55	55	1.65	0		0.004300
17	140	10	1	70	95	110	35	55	55	1.65	0		0.004300
17	127	2	1	74	137	0	27	60	49	4.30	0		0.013300
17	128	2	1	74	137	49	27	60	49	4.30	0		0.013300
17	135	7	0	88	27	0	53	41	29	2.22	0		0.005100
17	136	7	0	88	27	29	53	41	29	2.22	0		0.005100
17	133	6	0	74	137	98	44	20	27	3.49	0		0.019800
17	134	6	0	74	137	125	44	20	27	3.49	0		0.019800
17	130	5	0	49	137	89	25	28	27	2.33	0		0.016600
17	131	5	0	49	130	116	25	28	27	2.33	0		0.016600
17	132	5	0	49	130	143	25	28	27	2.33	0		0.016600
17	129	3	1	74	137	152	21	29	31	1.95	0		0.016000
17	137	9	1	88	68	0	22	28	29	4.23	0		0.034300
14	111	10	1	88	27	58	35	55	55	1.65	0		0.004300
14	109	4	0	141	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	88	27	113	27	60	49	4.30	0		0.013300
14	105	2	1	116	68	0	27	60	49	4.30	0		0.013300
14	106	3	1	95	0	0	21	29	31	1.95	0		0.016000
14	107	3	1	95	0	31	21	29	31	1.95	0		0.016000
14	108	3	1	95	0	62	21	29	31	1.95	0		0.016000
14	110	9	1	88	68	29	22	28	29	4.23	0		0.034300
3	25	10	1	125	95	0	35	55	55	1.65	0		0.004300
3	26	10	1	125	95	55	35	55	55	1.65	0		0.004300
3	27	10	1	125	95	110	35	55	55	1.65	0		0.004300
3	22	2	1	116	68	49	27	60	49	4.30	0		0.013300
3	21	1	0	116	68	98	21	27	54	2.27	0		0.020100
3	23	9	1	116	68	152	22	28	29	4.23	0		0.034300
