Name:				94_Manual_n150_m400_bt10_4_1497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.02
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		1 3 4 20 14 11 6 8 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	29	6	0	0	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	0	120	53	44	29	60	4.82	0		0.018900
5	11	7	0	0	120	113	58	26	53	2.43	0		0.008000
5	12	8	0	58	120	0	44	29	60	4.82	0		0.018900
5	10	1	0	44	0	60	52	27	36	4.75	0		0.016900
8	21	6	0	0	60	60	119	60	60	2.44	0		0.001700
8	20	2	1	102	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	44	0	96	44	29	60	4.82	0		0.018900
6	15	10	0	0	60	120	111	60	60	18.17	0		0.013600
6	13	2	1	102	120	49	54	60	49	4.34	0		0.006700
6	14	4	1	96	0	60	56	26	35	4.03	0		0.013800
11	27	6	0	119	60	0	119	60	60	2.44	0		0.001700
11	26	3	0	96	0	95	20	42	48	3.51	0		0.020900
14	34	2	1	102	120	98	54	60	49	4.34	0		0.006700
14	35	5	0	122	0	0	51	46	50	4.25	0		0.009000
14	33	1	0	102	120	147	52	27	36	4.75	0		0.016900
20	53	6	0	119	56	60	119	60	60	2.44	0		0.001700
20	52	5	0	122	0	50	51	46	50	4.25	0		0.009000
20	54	7	0	116	0	100	58	26	53	2.43	0		0.008000
20	51	4	0	102	147	147	56	26	35	4.03	0		0.013800
20	49	1	0	116	0	153	52	27	36	4.75	0		0.016900
20	50	3	1	116	26	100	20	42	48	3.51	0		0.020900
4	9	6	0	111	60	120	119	60	60	2.44	0		0.001700
3	7	9	0	238	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	238	60	0	62	60	60	10.48	0		0.014100
3	4	5	0	162	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	162	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	162	120	103	44	29	60	4.82	0		0.018900
1	1	3	1	162	149	50	20	42	48	3.51	0		0.020900


