Name:				94_Manual_n150_m400_bt10_4_1358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.80
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		8 14 13 19 2 20 3 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	15	10	0	0	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	0	56	26	35	4.03	0		0.013800
7	19	9	0	0	60	49	62	60	60	10.48	0		0.014100
7	18	7	0	0	146	0	58	26	53	2.43	0		0.008000
7	17	4	0	0	120	35	56	26	35	4.03	0		0.013800
7	16	3	1	0	146	53	20	42	48	3.51	0		0.020900
3	7	9	0	0	0	60	62	60	60	10.48	0		0.014100
3	8	9	0	0	60	109	62	60	60	10.48	0		0.014100
3	4	5	0	58	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	120	70	58	26	53	2.43	0		0.008000
3	6	8	0	0	120	123	44	29	60	4.82	0		0.018900
20	53	6	0	62	60	0	119	60	60	2.44	0		0.001700
20	52	5	0	58	120	50	51	46	50	4.25	0		0.009000
20	54	7	0	58	120	100	58	26	53	2.43	0		0.008000
20	51	4	0	44	120	153	56	26	35	4.03	0		0.013800
20	49	1	0	62	0	60	52	27	36	4.75	0		0.016900
20	50	3	1	58	146	100	20	42	48	3.51	0		0.020900
2	3	9	0	114	0	0	62	60	60	10.48	0		0.014100
2	2	3	1	62	0	96	20	42	48	3.51	0		0.020900
19	45	2	0	114	0	60	54	60	49	4.34	0		0.006700
19	46	2	0	104	0	109	54	60	49	4.34	0		0.006700
19	48	8	0	114	60	60	44	29	60	4.82	0		0.018900
19	47	3	1	114	89	60	20	42	48	3.51	0		0.020900
13	29	6	0	176	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	168	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	114	60	120	58	26	53	2.43	0		0.008000
13	32	8	0	116	120	0	44	29	60	4.82	0		0.018900
14	34	2	1	160	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	160	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	160	120	99	52	27	36	4.75	0		0.016900
8	21	6	0	158	0	120	119	60	60	2.44	0		0.001700
8	20	2	0	181	60	0	54	60	49	4.34	0		0.006700
8	22	8	0	181	60	49	44	29	60	4.82	0		0.018900


