Name:				55_Manual_n100_m300_bt10_5_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.00
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		16 1 20 21 7 15 5 10 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
14	39	7	0	0	98	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	29	28	28	53	1.32	0		0.008400
14	36	1	0	0	60	82	35	24	45	1.82	0		0.010900
14	38	6	0	0	98	60	57	24	21	3.32	0		0.012100
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	127	28	28	53	1.32	0		0.008400
10	27	10	0	35	60	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	0	122	60	48	59	45	4.45	0		0.007900
15	43	9	1	0	122	105	48	59	45	4.45	0		0.007900
15	42	5	1	57	60	0	32	50	60	3.43	0		0.010700
15	40	2	0	57	60	60	28	28	53	1.32	0		0.008400
15	41	2	0	57	88	60	28	28	53	1.32	0		0.008400
7	20	4	0	91	98	0	110	60	60	6.56	0		0.005000
7	18	2	0	57	60	113	28	28	53	1.32	0		0.008400
7	19	3	0	59	122	60	22	38	29	1.38	0		0.008300
21	59	4	0	85	88	60	110	60	60	6.56	0		0.005000
21	61	7	0	85	88	120	91	60	60	2.65	0		0.002400
21	62	8	1	107	60	0	30	60	44	1.70	0		0.004700
21	60	6	0	107	60	44	57	24	21	3.32	0		0.012100
21	57	3	1	107	60	65	22	38	29	1.38	0		0.008300
21	58	3	1	107	60	94	22	38	29	1.38	0		0.008300
21	63	10	1	107	60	123	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	56	9	0	201	98	0	48	59	45	4.45	0		0.007900
20	51	2	0	167	60	0	28	28	53	1.32	0		0.008400
20	53	6	1	176	88	120	57	24	21	3.32	0		0.012100
1	2	7	0	220	0	0	91	60	60	2.65	0		0.002400
1	1	6	1	176	88	141	57	24	21	3.32	0		0.012100
1	3	10	1	164	60	53	22	29	26	2.20	0		0.017300
16	44	9	0	201	98	45	48	59	45	4.45	0		0.007900


