Name:				92_Manual_n150_m400_bt10_2_786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.43
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		16 11 21 4 7 2 12 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
9	30	6	0	0	96	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	46	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	92	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	92	29	48	60	29	1.81	0		0.003100
12	41	5	0	116	0	32	46	40	55	4.11	0		0.011200
12	42	7	0	116	40	32	57	46	32	1.66	0		0.003200
2	7	6	0	0	96	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	86	58	48	60	29	1.81	0		0.003100
2	9	10	0	116	86	87	48	60	29	1.81	0		0.003100
2	5	1	0	116	40	64	28	26	36	4.29	0		0.029500
2	6	3	1	116	152	0	22	23	39	1.36	0		0.013400
7	23	6	0	0	96	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	87	46	40	55	4.11	0		0.011200
7	24	7	0	116	86	116	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	142	33	43	41	4.73	0		0.016700
4	14	6	0	173	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	86	148	48	60	29	1.81	0		0.003100
11	39	10	0	173	60	0	48	60	29	1.81	0		0.003100
4	13	3	1	116	152	39	22	23	39	1.36	0		0.013400
21	61	6	0	173	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	173	120	0	44	27	60	3.89	0		0.016400
21	62	8	0	173	120	60	38	36	31	1.43	0		0.005200
21	58	1	0	164	147	0	28	26	36	4.29	0		0.029500
21	60	3	1	116	152	78	22	23	39	1.36	0		0.013400
4	12	1	0	116	43	100	28	26	36	4.29	0		0.029500
11	40	10	0	173	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	173	60	58	44	27	60	3.89	0		0.016400
16	50	10	1	217	120	0	48	60	29	1.81	0		0.003100
16	49	9	1	173	87	58	33	43	41	4.73	0		0.016700
16	48	6	0	162	0	120	116	60	60	11.98	0		0.008600


