Name:				31_Manual_n50_m400_bt10_1_1085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.80
Calculation_Time:		20.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		13 12 9 7 20 1 5 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
17	138	10	0	0	0	104	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	87	84	27	60	49	4.30	0		0.013300
17	128	2	0	0	87	133	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	22	60	55	53	41	29	2.22	0		0.005100
17	133	6	0	0	143	55	44	20	27	3.49	0		0.019800
17	134	6	0	27	0	55	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	109	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	136	25	28	27	2.33	0		0.016600
17	132	5	0	0	53	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	20	55	21	29	31	1.95	0		0.016000
17	137	9	0	28	55	84	22	28	29	4.23	0		0.034300
5	39	4	0	44	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	44	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	44	101	70	49	54	35	3.49	0		0.006600
5	34	2	0	44	101	105	27	60	49	4.30	0		0.013300
5	35	2	0	71	0	0	27	60	49	4.30	0		0.013300
5	36	2	0	71	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	93	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	93	110	29	53	41	29	2.22	0		0.005100
5	47	8	0	28	55	113	29	27	56	4.40	0		0.028100
5	32	1	0	48	20	55	21	27	54	2.27	0		0.020100
5	33	1	0	48	20	109	21	27	54	2.27	0		0.020100
5	44	6	1	44	101	154	44	20	27	3.49	0		0.019800
5	42	5	0	48	20	163	25	28	27	2.33	0		0.016600
5	43	5	0	71	0	98	25	28	27	2.33	0		0.016600
5	37	3	0	69	28	98	21	29	31	1.95	0		0.016000
5	38	3	1	69	0	125	21	29	31	1.95	0		0.016000
1	12	10	1	93	110	58	35	55	55	1.65	0		0.004300
1	13	10	1	93	110	113	35	55	55	1.65	0		0.004300
1	3	4	0	98	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	98	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	98	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	98	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	98	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	98	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	93	81	70	27	60	49	4.30	0		0.013300
1	8	7	0	98	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	93	81	119	29	27	56	4.40	0		0.028100
1	10	9	1	93	151	0	22	28	29	4.23	0		0.034300
1	11	9	1	93	151	29	22	28	29	4.23	0		0.034300
20	161	10	1	98	0	134	35	55	55	1.65	0		0.004300
20	162	10	1	151	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	153	81	0	49	54	35	3.49	0		0.006600
20	157	4	0	153	81	35	49	54	35	3.49	0		0.006600
20	158	4	0	153	81	70	49	54	35	3.49	0		0.006600
20	154	1	0	93	145	58	21	27	54	2.27	0		0.020100
20	159	5	0	93	145	112	25	28	27	2.33	0		0.016600
20	155	3	0	93	145	139	21	29	31	1.95	0		0.016000
20	160	9	1	98	54	119	22	28	29	4.23	0		0.034300
7	61	10	0	126	54	119	35	55	55	1.65	0		0.004300
7	54	2	1	148	135	0	27	60	49	4.30	0		0.013300
7	59	8	0	148	135	49	29	27	56	4.40	0		0.028100
7	53	1	1	121	151	0	21	27	54	2.27	0		0.020100
7	57	6	0	148	109	105	44	20	27	3.49	0		0.019800
7	58	6	0	148	109	132	44	20	27	3.49	0		0.019800
7	56	5	1	98	54	148	25	28	27	2.33	0		0.016600
7	55	3	0	148	129	105	21	29	31	1.95	0		0.016000
7	60	9	0	148	129	136	22	28	29	4.23	0		0.034300
9	68	4	0	202	35	0	49	54	35	3.49	0		0.006600
9	69	4	0	202	35	35	49	54	35	3.49	0		0.006600
9	70	4	0	202	35	70	49	54	35	3.49	0		0.006600
9	71	4	0	202	35	105	49	54	35	3.49	0		0.006600
9	73	7	0	202	89	0	53	41	29	2.22	0		0.005100
9	74	7	0	202	89	29	53	41	29	2.22	0		0.005100
9	72	6	0	148	109	159	44	20	27	3.49	0		0.019800
12	87	2	1	202	89	58	27	60	49	4.30	0		0.013300
12	92	7	0	202	35	140	53	41	29	2.22	0		0.005100
12	86	1	0	177	135	49	21	27	54	2.27	0		0.020100
12	90	6	0	192	89	107	44	20	27	3.49	0		0.019800
12	91	6	0	192	89	134	44	20	27	3.49	0		0.019800
12	89	5	0	177	135	103	25	28	27	2.33	0		0.016600
