Name:				62_Manual_n100_m400_bt10_2_1443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.85
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		19 11 5 17 12 9 16 2 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
16	56	9	0	26	102	0	50	42	38	2.28	0		0.005400
13	43	1	0	0	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	145	50	39	28	34	3.74	1		0.003400
2	3	1	0	0	0	120	101	60	60	5.85	0		0.004800
16	51	1	0	76	60	0	101	60	60	5.85	0		0.004800
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
16	52	2	0	26	86	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	60	88	26	43	50	2.73	0		0.012200
16	54	7	0	26	86	71	27	59	34	4.22	0		0.013300
16	53	4	1	26	86	105	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	84	39	28	34	3.74	1		0.003400
9	23	6	0	76	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	76	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	144	118	39	28	34	3.74	1		0.003400
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	76	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	76	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	76	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	144	152	39	28	34	3.74	1		0.003400
12	41	10	0	76	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	76	120	140	39	28	34	3.74	1		0.003400
17	60	9	0	135	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	135	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	135	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	101	0	120	58	31	60	2.18	1		0.001200
17	62	10	0	135	120	109	39	28	34	3.74	1		0.003400
5	13	6	0	177	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	162	0	60	50	42	38	2.28	0		0.005400
5	12	4	0	137	60	60	58	31	60	2.18	1		0.001200
11	33	9	0	162	0	98	50	42	38	2.28	0		0.005400
11	34	9	0	159	0	136	50	42	38	2.28	0		0.005400
11	29	2	0	185	120	0	43	48	33	3.15	0		0.007600
11	32	7	1	137	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	135	148	109	40	21	56	1.42	0		0.008400
11	31	4	0	137	60	120	58	31	60	2.18	1		0.001200
19	72	9	0	185	120	33	50	42	38	2.28	0		0.005400
19	71	8	0	185	118	71	26	43	50	2.73	0		0.012200
19	73	10	1	185	118	121	39	28	34	3.74	1		0.003400
19	70	1	0	212	0	0	101	60	60	5.85	0		0.004800


