Name:				62_Manual_n100_m400_bt10_2_1125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.47
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			44
Customer_Sequence:		19 2 13 12 11 16 9 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	26	102	0	50	42	38	2.28	0		0.005400
22	86	9	0	26	86	38	50	42	38	2.28	0		0.005400
22	82	2	0	26	86	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	50	39	28	34	3.74	1		0.003400
9	23	6	0	76	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	76	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	84	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	58	27	120	50	42	38	2.28	0		0.005400
16	52	2	0	76	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	76	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	154	27	59	34	4.22	0		0.013300
16	53	4	0	101	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	118	39	28	34	3.74	1		0.003400
11	33	9	0	119	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	119	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	119	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	101	31	60	27	59	34	4.22	0		0.013300
11	30	3	1	76	120	83	40	21	56	1.42	0		0.008400
11	31	4	0	100	0	120	58	31	60	2.18	1		0.001200
12	35	1	0	137	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	137	58	60	61	60	60	14.94	0		0.020400
12	36	5	0	119	120	109	49	39	36	3.05	0		0.008000
12	37	5	0	119	120	145	49	39	36	3.05	0		0.008000
12	39	7	1	101	31	94	27	59	34	4.22	0		0.013300
12	40	10	0	159	0	60	39	28	34	3.74	1		0.003400
12	41	10	0	159	0	94	39	28	34	3.74	1		0.003400
12	42	10	0	158	0	128	39	28	34	3.74	1		0.003400
13	43	1	0	202	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	169	120	0	39	28	34	3.74	1		0.003400
2	3	1	0	198	0	60	101	60	60	5.85	0		0.004800
19	70	1	0	198	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	198	60	60	50	42	38	2.28	0		0.005400
19	71	8	1	169	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	169	120	34	39	28	34	3.74	1		0.003400


