Name:				31_Manual_n50_m400_bt10_1_1259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.61
Calculation_Time:		17.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		17 1 5 14 3 20 13 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
8	67	10	0	0	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	27	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	109	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	0	55	84	44	20	27	3.49	0		0.019800
8	62	3	0	0	136	76	21	29	31	1.95	0		0.016000
13	95	4	0	25	109	70	49	54	35	3.49	0		0.006600
13	96	4	0	25	109	105	49	54	35	3.49	0		0.006600
13	100	7	0	25	109	140	53	41	29	2.22	0		0.005100
13	101	7	0	41	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	0	82	91	29	27	56	4.40	0		0.028100
13	98	6	0	0	55	111	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	138	44	20	27	3.49	0		0.019800
13	97	5	1	0	82	147	25	28	27	2.33	0		0.016600
13	93	3	0	41	0	29	21	29	31	1.95	0		0.016000
13	94	3	0	41	0	60	21	29	31	1.95	0		0.016000
13	103	9	0	41	0	91	22	28	29	4.23	0		0.034300
20	161	10	0	94	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	78	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	78	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	78	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	78	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	29	82	35	21	27	54	2.27	0		0.020100
20	159	5	1	29	82	89	25	28	27	2.33	0		0.016600
20	155	3	0	29	75	116	21	29	31	1.95	0		0.016000
20	160	9	0	28	75	147	22	28	29	4.23	0		0.034300
3	25	10	0	78	55	55	35	55	55	1.65	0		0.004300
3	26	10	0	78	110	105	35	55	55	1.65	0		0.004300
3	27	10	0	78	55	110	35	55	55	1.65	0		0.004300
3	22	2	1	113	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	94	0	55	21	27	54	2.27	0		0.020100
3	23	9	0	78	110	160	22	28	29	4.23	0		0.034300
3	24	9	0	78	138	160	22	28	29	4.23	0		0.034300
14	111	10	1	113	55	49	35	55	55	1.65	0		0.004300
14	109	4	0	127	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	113	82	0	27	60	49	4.30	0		0.013300
14	105	2	1	113	55	104	27	60	49	4.30	0		0.013300
14	106	3	1	94	27	55	21	29	31	1.95	0		0.016000
14	107	3	1	94	27	86	21	29	31	1.95	0		0.016000
14	108	3	1	94	27	117	21	29	31	1.95	0		0.016000
14	110	9	1	94	0	109	22	28	29	4.23	0		0.034300
5	39	4	0	127	110	35	49	54	35	3.49	0		0.006600
5	40	4	0	127	110	70	49	54	35	3.49	0		0.006600
5	41	4	0	113	110	105	49	54	35	3.49	0		0.006600
5	34	2	0	113	110	140	27	60	49	4.30	0		0.013300
5	35	2	1	129	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	129	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	129	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	123	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	123	0	107	29	27	56	4.40	0		0.028100
5	32	1	0	152	0	107	21	27	54	2.27	0		0.020100
5	33	1	0	173	55	0	21	27	54	2.27	0		0.020100
5	44	6	0	113	90	49	44	20	27	3.49	0		0.019800
5	42	5	1	94	0	138	25	28	27	2.33	0		0.016600
5	43	5	0	94	27	148	25	28	27	2.33	0		0.016600
5	37	3	0	113	55	153	21	29	31	1.95	0		0.016000
5	38	3	0	134	55	153	21	29	31	1.95	0		0.016000
1	12	10	0	176	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	176	110	55	35	55	55	1.65	0		0.004300
1	3	4	0	189	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	189	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	182	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	176	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	173	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	173	82	0	27	60	49	4.30	0		0.013300
1	2	2	1	168	82	49	27	60	49	4.30	0		0.013300
1	8	7	1	176	110	110	53	41	29	2.22	0		0.005100
1	9	8	0	168	82	98	29	27	56	4.40	0		0.028100
1	10	9	0	140	110	140	22	28	29	4.23	0		0.034300
1	11	9	0	140	138	140	22	28	29	4.23	0		0.034300
17	138	10	0	217	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	217	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	217	109	110	35	55	55	1.65	0		0.004300
17	127	2	0	176	110	139	27	60	49	4.30	0		0.013300
17	128	2	1	194	55	0	27	60	49	4.30	0		0.013300
17	135	7	0	238	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	238	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	194	54	49	44	20	27	3.49	0		0.019800
17	134	6	0	194	54	76	44	20	27	3.49	0		0.019800
17	130	5	0	168	82	154	25	28	27	2.33	0		0.016600
17	131	5	1	194	54	103	25	28	27	2.33	0		0.016600
17	132	5	0	194	54	130	25	28	27	2.33	0		0.016600
17	129	3	1	194	54	157	21	29	31	1.95	0		0.016000
17	137	9	1	197	82	98	22	28	29	4.23	0		0.034300


