Name:				62_Manual_n100_m400_bt10_2_1171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.54
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		18 22 4 19 12 8 5 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	120	121	39	28	34	3.74	1		0.003400
5	13	6	0	0	58	60	61	60	60	14.94	0		0.020400
5	14	9	0	50	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	27	120	58	31	60	2.18	1		0.001200
8	22	9	0	43	120	38	50	42	38	2.28	0		0.005400
8	19	8	0	43	120	76	26	43	50	2.73	0		0.012200
8	20	8	0	43	120	126	26	43	50	2.73	0		0.012200
8	21	8	1	58	27	60	26	43	50	2.73	0		0.012200
8	18	4	0	0	58	120	58	31	60	2.18	1		0.001200
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	60	0	61	60	60	14.94	0		0.020400
12	36	5	1	61	53	60	49	39	36	3.05	0		0.008000
12	37	5	1	61	53	96	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	94	27	59	34	4.22	0		0.013300
12	40	10	0	61	53	132	39	28	34	3.74	1		0.003400
12	41	10	0	61	81	132	39	28	34	3.74	1		0.003400
12	42	10	1	69	120	76	39	28	34	3.74	1		0.003400
19	70	1	0	101	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	100	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	97	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	69	120	110	39	28	34	3.74	1		0.003400
4	6	1	0	100	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	100	60	60	50	42	38	2.28	0		0.005400
4	7	8	0	97	120	88	26	43	50	2.73	0		0.012200
4	8	8	0	97	120	138	26	43	50	2.73	0		0.012200
4	9	8	0	100	60	98	26	43	50	2.73	0		0.012200
4	10	8	0	123	120	38	26	43	50	2.73	0		0.012200
22	81	1	0	162	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	150	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	149	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	149	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	162	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	162	87	60	58	31	60	2.18	1		0.001200
22	87	10	1	100	60	148	39	28	34	3.74	1		0.003400
18	67	6	0	202	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	149	120	109	49	39	36	3.05	0		0.008000
18	63	2	0	149	120	145	43	48	33	3.15	0		0.007600
18	68	8	0	200	120	0	26	43	50	2.73	0		0.012200
18	64	3	1	199	120	50	40	21	56	1.42	0		0.008400
18	65	4	0	162	87	120	58	31	60	2.18	1		0.001200
18	69	10	1	199	120	106	39	28	34	3.74	1		0.003400


