Name:				31_Manual_n50_m400_bt10_1_1321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.02
Calculation_Time:		15.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		20 5 3 8 17 1 19 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
11	85	10	1	0	108	58	35	55	55	1.65	0		0.004300
11	81	2	1	0	108	113	27	60	49	4.30	0		0.013300
11	82	2	0	49	0	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	27	62	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	66	21	27	54	2.27	0		0.020100
11	84	5	1	0	82	66	25	28	27	2.33	0		0.016600
11	83	3	1	0	149	83	21	29	31	1.95	0		0.016000
19	153	10	1	49	60	0	35	55	55	1.65	0		0.004300
19	150	4	0	76	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	49	0	49	27	60	49	4.30	0		0.013300
19	148	3	1	0	0	91	21	29	31	1.95	0		0.016000
19	149	3	1	0	82	93	21	29	31	1.95	0		0.016000
19	151	9	1	0	149	114	22	28	29	4.23	0		0.034300
19	152	9	1	0	27	116	22	28	29	4.23	0		0.034300
1	12	10	1	49	60	55	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	98	35	55	55	1.65	0		0.004300
1	3	4	0	76	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	104	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	1	49	60	110	27	60	49	4.30	0		0.013300
1	2	2	0	60	108	105	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	153	53	41	29	2.22	0		0.005100
1	9	8	0	87	108	105	29	27	56	4.40	0		0.028100
1	10	9	1	0	149	143	22	28	29	4.23	0		0.034300
1	11	9	0	49	60	159	22	28	29	4.23	0		0.034300
17	138	10	0	90	0	70	35	55	55	1.65	0		0.004300
17	139	10	0	90	0	125	35	55	55	1.65	0		0.004300
17	140	10	0	116	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	116	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	116	108	104	27	60	49	4.30	0		0.013300
17	135	7	0	109	54	35	53	41	29	2.22	0		0.005100
17	136	7	0	125	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	71	60	159	44	20	27	3.49	0		0.019800
17	134	6	0	115	55	64	44	20	27	3.49	0		0.019800
17	130	5	0	87	135	105	25	28	27	2.33	0		0.016600
17	131	5	0	87	135	132	25	28	27	2.33	0		0.016600
17	132	5	0	87	135	159	25	28	27	2.33	0		0.016600
17	129	3	0	112	135	153	21	29	31	1.95	0		0.016000
17	137	9	1	87	108	161	22	28	29	4.23	0		0.034300
8	67	10	1	125	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	151	108	0	49	54	35	3.49	0		0.006600
8	64	4	0	151	95	35	49	54	35	3.49	0		0.006600
8	66	7	0	125	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	115	75	64	44	20	27	3.49	0		0.019800
8	62	3	0	115	55	91	21	29	31	1.95	0		0.016000
3	25	10	1	125	0	113	35	55	55	1.65	0		0.004300
3	26	10	0	151	95	70	35	55	55	1.65	0		0.004300
3	27	10	0	151	95	125	35	55	55	1.65	0		0.004300
3	22	2	0	180	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	115	55	122	21	27	54	2.27	0		0.020100
3	23	9	0	136	55	91	22	28	29	4.23	0		0.034300
3	24	9	0	136	55	120	22	28	29	4.23	0		0.034300
5	39	4	0	200	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	200	95	35	49	54	35	3.49	0		0.006600
5	41	4	0	186	95	70	49	54	35	3.49	0		0.006600
5	34	2	1	162	60	0	27	60	49	4.30	0		0.013300
5	35	2	1	162	60	49	27	60	49	4.30	0		0.013300
5	36	2	1	162	60	98	27	60	49	4.30	0		0.013300
5	45	7	0	186	95	105	53	41	29	2.22	0		0.005100
5	46	7	0	186	87	134	53	41	29	2.22	0		0.005100
5	47	8	0	180	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	180	27	49	21	27	54	2.27	0		0.020100
5	33	1	0	180	27	103	21	27	54	2.27	0		0.020100
5	44	6	0	162	60	147	44	20	27	3.49	0		0.019800
