Name:				31_Manual_n50_m400_bt10_1_1341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.52
Calculation_Time:		16.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		11 1 13 14 5 17 20 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	7	0	162	95	160	53	41	29	2.22	0		0.005100
1	9	8	0	143	0	56	29	27	56	4.40	0		0.028100
1	10	9	1	143	27	60	22	28	29	4.23	0		0.034300
1	11	9	1	143	27	89	22	28	29	4.23	0		0.034300
11	85	10	0	207	35	35	35	55	55	1.65	0		0.004300
11	81	2	0	207	35	90	27	60	49	4.30	0		0.013300
11	82	2	0	207	35	139	27	60	49	4.30	0		0.013300
11	79	1	0	232	0	0	21	27	54	2.27	0		0.020100
11	80	1	0	232	0	54	21	27	54	2.27	0		0.020100
11	84	5	0	172	0	153	25	28	27	2.33	0		0.016600
11	83	3	0	197	0	153	21	29	31	1.95	0		0.016000


