Name:				60_Manual_n100_m300_bt100_5_1208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.43
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 15 8 5 7 20 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
20	53	55	0	0	0	60	88	60	60	9.53	0		0.009000
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
7	17	36	0	113	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	60	60	70	60	60	11.69	0		0.013900
5	9	33	0	78	60	120	70	60	60	11.69	0		0.013900
20	56	97	0	117	0	0	67	60	60	5.29	0		0.006600
7	19	97	0	88	0	60	67	60	60	5.29	0		0.006600
6	14	97	0	85	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
8	21	53	1	0	120	43	50	56	41	4.92	0		0.008800
15	41	6	0	0	120	84	55	34	60	1.26	0		0.003400
13	35	74	0	56	120	0	49	35	57	4.07	0		0.011900
5	10	74	0	56	120	57	49	35	57	4.07	0		0.011900
20	54	71	0	55	120	114	43	36	52	1.81	0		0.005800
13	33	52	0	105	120	0	46	46	34	1.21	0		0.002900
9	23	8	0	105	120	34	48	34	42	1.54	0		0.004700
20	55	78	1	105	120	76	22	58	44	4.10	0		0.016100
15	43	78	1	98	120	120	22	58	44	4.10	0		0.016100
6	11	3	0	153	120	0	23	53	46	1.16	0		0.004800
13	34	60	0	0	120	144	44	31	37	3.43	0		0.012600
9	22	4	0	155	0	60	30	37	42	2.04	0		0.009200
7	18	54	0	155	0	102	26	34	38	2.11	0		0.011900
9	26	80	0	185	0	0	98	60	60	12.91	1		0.002200
9	25	65	0	185	0	60	60	60	60	1.96	1		0.000500
8	20	34	0	158	60	60	25	54	53	3.67	1		0.002700


