Name:				31_Manual_n50_m400_bt10_1_1407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.77
Calculation_Time:		16.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		21 7 1 3 5 9 13 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
8	67	10	1	35	82	0	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	27	0	64	49	54	35	3.49	0		0.006600
8	66	7	0	27	0	99	53	41	29	2.22	0		0.005100
8	65	6	1	25	120	82	44	20	27	3.49	0		0.019800
8	62	3	0	0	113	109	21	29	31	1.95	0		0.016000
13	95	4	1	25	0	128	49	54	35	3.49	0		0.006600
13	96	4	0	45	117	0	49	54	35	3.49	0		0.006600
13	100	7	0	45	117	35	53	41	29	2.22	0		0.005100
13	101	7	0	45	117	64	53	41	29	2.22	0		0.005100
13	102	8	0	35	54	29	29	27	56	4.40	0		0.028100
13	98	6	1	21	113	109	44	20	27	3.49	0		0.019800
13	99	6	1	21	113	136	44	20	27	3.49	0		0.019800
13	97	5	0	25	0	163	25	28	27	2.33	0		0.016600
13	93	3	0	35	82	55	21	29	31	1.95	0		0.016000
13	94	3	1	35	54	85	21	29	31	1.95	0		0.016000
13	103	9	0	35	82	86	22	28	29	4.23	0		0.034300
9	68	4	0	45	117	93	49	54	35	3.49	0		0.006600
9	69	4	0	45	117	128	49	54	35	3.49	0		0.006600
9	70	4	0	88	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	84	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	84	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	80	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	21	113	163	44	20	27	3.49	0		0.019800
5	39	4	0	79	0	128	49	54	35	3.49	0		0.006600
5	40	4	0	137	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	98	54	0	49	54	35	3.49	0		0.006600
5	34	2	1	84	54	35	27	60	49	4.30	0		0.013300
5	35	2	1	84	54	84	27	60	49	4.30	0		0.013300
5	36	2	1	84	54	133	27	60	49	4.30	0		0.013300
5	45	7	0	98	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	98	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	35	82	115	29	27	56	4.40	0		0.028100
5	32	1	0	35	54	116	21	27	54	2.27	0		0.020100
5	33	1	0	57	81	55	21	27	54	2.27	0		0.020100
5	44	6	0	21	133	163	44	20	27	3.49	0		0.019800
5	42	5	0	65	0	163	25	28	27	2.33	0		0.016600
5	43	5	1	65	28	163	25	28	27	2.33	0		0.016600
5	37	3	1	98	149	0	21	29	31	1.95	0		0.016000
5	38	3	1	98	149	31	21	29	31	1.95	0		0.016000
3	25	10	1	98	108	58	35	55	55	1.65	0		0.004300
3	26	10	1	98	108	113	35	55	55	1.65	0		0.004300
3	27	10	1	137	0	35	35	55	55	1.65	0		0.004300
3	22	2	1	137	0	90	27	60	49	4.30	0		0.013300
3	21	1	1	98	149	62	21	27	54	2.27	0		0.020100
3	23	9	1	98	149	116	22	28	29	4.23	0		0.034300
3	24	9	1	98	149	145	22	28	29	4.23	0		0.034300
1	12	10	1	147	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	147	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	197	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	197	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	197	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	197	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	197	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	128	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	147	54	110	27	60	49	4.30	0		0.013300
1	8	7	0	202	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	153	95	0	29	27	56	4.40	0		0.028100
1	10	9	1	127	149	0	22	28	29	4.23	0		0.034300
1	11	9	1	127	149	29	22	28	29	4.23	0		0.034300
7	61	10	1	155	122	0	35	55	55	1.65	0		0.004300
7	54	2	1	155	122	55	27	60	49	4.30	0		0.013300
7	59	8	1	127	143	58	29	27	56	4.40	0		0.028100
7	53	1	0	127	143	114	21	27	54	2.27	0		0.020100
7	57	6	0	155	122	104	44	20	27	3.49	0		0.019800
7	58	6	0	155	122	131	44	20	27	3.49	0		0.019800
7	56	5	1	153	95	56	25	28	27	2.33	0		0.016600
7	55	3	1	153	95	83	21	29	31	1.95	0		0.016000
7	60	9	1	153	95	114	22	28	29	4.23	0		0.034300
21	169	10	0	215	95	0	35	55	55	1.65	0		0.004300
21	163	2	0	215	95	55	27	60	49	4.30	0		0.013300
21	164	2	0	215	95	104	27	60	49	4.30	0		0.013300
21	165	2	1	246	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	246	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	182	95	0	29	27	56	4.40	0		0.028100
21	167	3	1	153	95	143	21	29	31	1.95	0		0.016000


