Name:				45_Manual_n100_m200_bt10_5_1149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.67
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		13 5 1 16 2 3 17 12 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	60	0	46	51	50	4.75	0		0.010100
4	7	4	0	0	111	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	111	60	55	26	25	1.05	0		0.003700
4	9	8	0	0	137	60	55	26	25	1.05	0		0.003700
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	111	85	22	25	49	4.30	0		0.039100
17	33	6	0	68	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	55	60	60	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800
3	4	7	0	55	60	120	112	60	60	15.92	0		0.011800
3	3	1	0	68	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	136	85	55	26	25	1.05	0		0.003700
2	2	6	0	89	0	60	118	60	60	10.34	0		0.007300
16	30	7	0	68	0	120	112	60	60	15.92	0		0.011800
16	31	9	0	186	60	0	101	60	60	12.75	0		0.010500
1	1	8	0	68	120	50	55	26	25	1.05	0		0.003700
5	10	6	0	186	60	60	118	60	60	10.34	0		0.007300
5	11	10	0	68	146	50	22	25	49	4.30	0		0.039100
13	25	6	0	167	60	120	118	60	60	10.34	0		0.007300
13	24	2	1	68	120	75	24	34	39	4.68	0		0.028700


