Name:				93_Manual_n150_m400_bt10_3_1014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.73
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		19 1 7 12 8 21 10 3 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
9	22	6	0	59	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	59	0	58	31	55	42	2.26	0		0.006600
9	19	1	1	59	0	100	30	47	25	3.98	0		0.014100
9	20	2	0	0	26	45	41	26	35	4.74	1		0.004400
9	21	2	0	0	0	80	41	26	35	4.74	1		0.004400
3	5	4	0	0	54	60	97	60	60	12.40	1		0.002100
10	24	3	0	113	54	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	114	60	97	60	60	12.40	1		0.002100
21	57	10	0	113	114	0	59	54	45	3	0		0.004700
21	55	6	0	113	114	45	53	39	58	4.61	0		0.011100
21	56	7	1	59	0	125	31	55	42	2.26	0		0.006600
21	54	5	0	113	54	51	22	35	56	3.20	0		0.020800
21	53	2	0	113	114	103	41	26	35	4.74	1		0.004400
8	16	6	0	114	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	114	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	114	0	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	54	120	113	60	60	2.24	1		0.000300
8	14	2	0	113	114	138	41	26	35	4.74	1		0.004400
12	29	3	0	152	54	0	39	60	51	3.07	0		0.006600
12	30	8	0	113	89	51	51	23	28	3.85	0		0.016400
12	31	9	0	172	114	0	113	60	60	2.24	1		0.000300
12	32	9	0	172	114	60	113	60	60	2.24	1		0.000300
7	12	1	1	114	0	151	30	47	25	3.98	0		0.014100
7	13	4	0	172	114	120	97	60	60	12.40	1		0.002100
1	1	6	0	174	0	0	53	39	58	4.61	0		0.011100
1	2	7	1	135	54	51	31	55	42	2.26	0		0.006600
1	3	7	1	135	54	93	31	55	42	2.26	0		0.006600
19	51	10	0	191	54	0	59	54	45	3	0		0.004700
19	50	6	0	174	0	58	53	39	58	4.61	0		0.011100
19	48	1	1	135	54	135	30	47	25	3.98	0		0.014100
19	49	2	0	169	0	116	41	26	35	4.74	1		0.004400


