Name:				43_Manual_n100_m200_bt10_3_1182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		11 18 8 4 6 1 13 17 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	1	0	0	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	109	0	49	51	60	4.63	1		0.001900
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	0	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	60	106	41	43	53	3.22	0		0.009100
10	28	9	0	0	109	60	49	51	60	4.63	1		0.001900
17	39	1	0	49	109	0	103	60	60	9.39	0		0.007600
17	40	2	0	49	109	60	67	60	60	21.36	0		0.026600
13	32	5	0	49	109	120	89	60	60	16.63	0		0.015600
1	1	5	0	103	0	0	89	60	60	16.63	0		0.015600
6	13	7	0	57	60	0	41	43	53	3.22	0		0.009100
6	11	6	0	41	60	53	33	34	33	2.14	0		0.009600
6	12	6	0	41	60	86	33	34	33	2.14	0		0.009600
4	4	1	0	89	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	67	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	98	60	0	41	43	53	3.22	0		0.009100
4	7	9	1	74	60	53	49	51	60	4.63	1		0.001900
8	17	2	0	152	109	0	67	60	60	21.36	0		0.026600
8	20	7	0	139	60	0	41	43	53	3.22	0		0.009100
8	18	4	0	125	60	53	37	31	55	4.74	0		0.020700
8	19	6	0	125	60	108	33	34	33	2.14	0		0.009600
18	42	5	0	152	109	60	89	60	60	16.63	0		0.015600
18	41	4	0	156	0	120	37	31	55	4.74	0		0.020700
18	43	10	0	138	109	120	71	60	60	21.95	1		0.005200
11	30	8	0	180	60	0	57	49	53	4.70	0		0.008400
11	29	6	0	125	60	141	33	34	33	2.14	0		0.009600


