Name:				47_Manual_n100_m200_bt100_2_1076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.96
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		9 7 11 12 1 2 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	42	0	0	0	0	94	60	60	20.96	0		0.018600
17	38	31	0	0	60	0	54	27	36	4.17	0		0.014300
13	33	85	0	0	87	0	103	60	60	10.83	0		0.008800
13	30	75	0	94	0	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	147	0	35	20	32	2	1		0.002900
2	5	42	0	0	87	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	87	120	58	42	57	4.37	0		0.009000
2	4	2	0	0	0	120	99	60	60	5.83	1		0.001000
1	1	38	0	103	87	0	86	60	60	7.18	0		0.007000
1	2	65	0	94	87	60	60	60	60	11.81	0		0.016400
1	3	98	0	58	87	120	89	60	60	3.33	1		0.000600
12	28	7	0	122	0	0	66	60	60	15.36	0		0.019400
12	29	73	0	0	60	36	24	27	29	2.07	0		0.016000
11	26	46	0	188	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	122	0	60	60	60	60	11.81	0		0.016400
11	25	9	0	122	0	120	56	50	24	1.71	0		0.003100
11	24	1	0	182	0	60	106	60	60	14.11	1		0.002200
7	15	53	0	189	87	0	63	60	60	6.85	0		0.009100
7	14	19	1	154	87	60	44	57	25	1.29	0		0.002600
9	22	69	1	252	60	0	95	60	60	2.07	0		0.001800
9	21	67	0	211	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	211	60	120	81	60	60	5	0		0.005100
9	19	14	0	0	147	32	25	22	39	4.17	1		0.007600


