Name:				55_Manual_n100_m300_bt10_5_1196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.75
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		12 5 13 21 10 8 14 20 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	113	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	60	21	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	113	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	57	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	84	26	28	28	53	1.32	0		0.008400
20	53	6	0	57	60	45	57	24	21	3.32	0		0.012100
14	39	7	0	0	113	120	91	60	60	2.65	0		0.002400
14	37	2	0	57	84	45	28	28	53	1.32	0		0.008400
14	36	1	0	57	60	66	35	24	45	1.82	0		0.010900
14	38	6	1	91	113	60	57	24	21	3.32	0		0.012100
8	21	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	57	84	98	22	29	26	2.20	0		0.017300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	57	84	124	28	28	53	1.32	0		0.008400
10	27	10	1	57	60	111	22	29	26	2.20	0		0.017300
21	59	4	0	91	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	115	108	0	91	60	60	2.65	0		0.002400
21	62	8	1	115	108	60	30	60	44	1.70	0		0.004700
21	60	6	1	91	113	81	57	24	21	3.32	0		0.012100
21	57	3	1	57	60	137	22	38	29	1.38	0		0.008300
21	58	3	1	85	84	45	22	38	29	1.38	0		0.008300
21	63	10	1	85	84	74	22	29	26	2.20	0		0.017300
13	34	4	1	206	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	123	60	0	28	28	53	1.32	0		0.008400
13	35	10	1	85	84	100	22	29	26	2.20	0		0.017300
5	12	4	1	175	60	60	110	60	60	6.56	0		0.005000
5	13	9	0	175	60	120	48	59	45	4.45	0		0.007900
12	32	9	1	175	119	120	48	59	45	4.45	0		0.007900
12	31	8	0	220	0	0	30	60	44	1.70	0		0.004700


