Name:				99_Manual_n150_m400_bt100_4_1492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.71
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		5 10 17 11 9 15 4 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
7	15	17	1	0	0	60	110	60	60	7.94	0		0.006000
7	16	60	0	0	0	120	40	39	26	4.74	0		0.015200
7	17	61	1	0	39	120	26	59	20	2.17	0		0.007100
7	18	61	0	0	65	120	26	59	20	2.17	0		0.007100
7	19	66	1	0	124	77	39	21	54	4.02	1		0.004900
4	10	78	0	64	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	38	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	64	60	60	105	60	60	10.44	1		0.001700
15	42	58	0	77	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	38	120	59	22	42	49	2.62	0		0.014200
15	43	72	0	0	0	146	34	29	32	3.65	0		0.018500
9	25	79	1	77	0	60	24	55	40	4.30	0		0.016300
9	24	73	0	38	120	108	21	28	45	2.22	0		0.018900
11	33	53	1	91	120	0	52	59	29	4.29	0		0.007000
11	32	47	1	77	24	60	33	52	47	4.72	0		0.013800
11	34	54	0	91	120	29	54	52	28	2.54	0		0.004500
11	35	93	1	60	120	59	37	26	38	4.68	0		0.024300
17	48	3	0	173	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	91	120	57	42	29	49	2.58	0		0.010600
17	47	2	0	64	60	120	105	60	60	10.44	1		0.001700
10	26	20	0	132	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	132	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	150	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	150	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	150	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	91	120	106	26	41	28	2.42	0		0.011300
5	13	90	0	181	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	169	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	192	0	60	54	24	34	2.72	0		0.010500


