Name:				31_Manual_n50_m400_bt10_1_1194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.00
Calculation_Time:		14.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		13 11 3 5 17 6 1 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	110	105	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	55	0	27	60	49	4.30	0		0.013300
16	121	2	1	35	82	0	27	60	49	4.30	0		0.013300
16	124	7	1	0	110	160	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	82	29	27	56	4.40	0		0.028100
16	119	1	1	0	84	84	21	27	54	2.27	0		0.020100
16	123	5	0	0	55	86	25	28	27	2.33	0		0.016600
1	12	10	0	35	0	35	35	55	55	1.65	0		0.004300
1	13	10	0	29	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	35	55	49	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	84	49	54	35	3.49	0		0.006600
1	5	4	0	27	55	119	49	54	35	3.49	0		0.006600
1	6	4	0	27	55	154	49	54	35	3.49	0		0.006600
1	7	4	0	49	110	0	49	54	35	3.49	0		0.006600
1	1	2	0	49	109	35	27	60	49	4.30	0		0.013300
1	2	2	0	49	109	84	27	60	49	4.30	0		0.013300
1	8	7	1	29	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	49	109	133	29	27	56	4.40	0		0.028100
1	10	9	0	49	136	133	22	28	29	4.23	0		0.034300
1	11	9	0	76	109	35	22	28	29	4.23	0		0.034300
6	52	10	0	84	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	95	55	0	27	60	49	4.30	0		0.013300
6	50	7	1	84	0	55	53	41	29	2.22	0		0.005100
6	51	8	0	76	137	35	29	27	56	4.40	0		0.028100
6	48	1	0	76	136	91	21	27	54	2.27	0		0.020100
17	138	10	1	84	55	49	35	55	55	1.65	0		0.004300
17	139	10	0	84	0	84	35	55	55	1.65	0		0.004300
17	140	10	1	84	55	104	35	55	55	1.65	0		0.004300
