Name:				31_Manual_n50_m400_bt10_1_1492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.61
Calculation_Time:		18.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		13 5 16 6 1 17 21 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
9	68	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	103	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	103	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	103	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	103	140	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	28	55	44	20	27	3.49	0		0.019800
21	169	10	1	0	55	84	35	55	55	1.65	0		0.004300
21	163	2	1	0	55	139	27	60	49	4.30	0		0.013300
21	164	2	1	35	0	29	27	60	49	4.30	0		0.013300
21	165	2	1	22	0	78	27	60	49	4.30	0		0.013300
21	166	2	1	22	0	127	27	60	49	4.30	0		0.013300
21	168	8	0	60	41	0	29	27	56	4.40	0		0.028100
21	167	3	0	60	68	0	21	29	31	1.95	0		0.016000
17	138	10	0	81	68	0	35	55	55	1.65	0		0.004300
17	139	10	1	80	123	0	35	55	55	1.65	0		0.004300
17	140	10	1	80	123	55	35	55	55	1.65	0		0.004300
17	127	2	1	80	123	110	27	60	49	4.30	0		0.013300
17	128	2	1	89	27	0	27	60	49	4.30	0		0.013300
17	135	7	1	81	68	55	53	41	29	2.22	0		0.005100
17	136	7	0	81	68	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	134	6	0	0	27	109	44	20	27	3.49	0		0.019800
17	130	5	1	60	41	56	25	28	27	2.33	0		0.016600
17	131	5	1	60	41	83	25	28	27	2.33	0		0.016600
17	132	5	1	60	41	110	25	28	27	2.33	0		0.016600
17	129	3	0	60	68	31	21	29	31	1.95	0		0.016000
17	137	9	1	60	41	137	22	28	29	4.23	0		0.034300
1	12	10	1	81	68	113	35	55	55	1.65	0		0.004300
1	13	10	1	89	27	49	35	55	55	1.65	0		0.004300
1	3	4	0	134	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	149	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	149	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	144	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	140	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	89	27	104	27	60	49	4.30	0		0.013300
1	2	2	0	140	108	35	27	60	49	4.30	0		0.013300
1	8	7	0	144	0	70	53	41	29	2.22	0		0.005100
1	9	8	0	95	0	0	29	27	56	4.40	0		0.028100
1	10	9	0	80	123	159	22	28	29	4.23	0		0.034300
1	11	9	0	89	27	153	22	28	29	4.23	0		0.034300
6	52	10	0	140	108	84	35	55	55	1.65	0		0.004300
6	49	2	0	140	108	139	27	60	49	4.30	0		0.013300
6	50	7	0	144	54	70	53	41	29	2.22	0		0.005100
6	51	8	0	144	54	99	29	27	56	4.40	0		0.028100
6	48	1	0	173	0	99	21	27	54	2.27	0		0.020100
16	126	10	0	189	108	0	35	55	55	1.65	0		0.004300
16	122	4	0	197	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	189	108	55	27	60	49	4.30	0		0.013300
16	121	2	0	189	108	104	27	60	49	4.30	0		0.013300
16	124	7	0	197	54	35	53	41	29	2.22	0		0.005100
16	125	8	0	173	54	99	29	27	56	4.40	0		0.028100
16	119	1	0	198	0	0	21	27	54	2.27	0		0.020100
16	123	5	0	144	54	155	25	28	27	2.33	0		0.016600
5	39	4	0	219	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	219	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	219	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	219	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	216	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	224	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	251	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	251	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	216	54	64	29	27	56	4.40	0		0.028100
5	32	1	0	198	27	0	21	27	54	2.27	0		0.020100
5	33	1	0	198	0	54	21	27	54	2.27	0		0.020100
5	44	6	0	111	27	153	44	20	27	3.49	0		0.019800
5	42	5	1	173	0	153	25	28	27	2.33	0		0.016600
5	43	5	1	173	54	155	25	28	27	2.33	0		0.016600
5	37	3	0	189	108	153	21	29	31	1.95	0		0.016000
5	38	3	0	189	137	153	21	29	31	1.95	0		0.016000
13	95	4	0	251	54	29	49	54	35	3.49	0		0.006600
13	96	4	0	245	54	64	49	54	35	3.49	0		0.006600
