Name:				62_Manual_n100_m400_bt10_2_1479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.77
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			51
Customer_Sequence:		8 11 19 18 7 12 16 4 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	133	0	39	28	34	3.74	1		0.003400
4	6	1	0	58	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	38	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	76	26	43	50	2.73	0		0.012200
4	8	8	0	0	60	126	26	43	50	2.73	0		0.012200
4	9	8	0	26	60	76	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	126	26	43	50	2.73	0		0.012200
16	51	1	0	58	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	58	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	58	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	58	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	52	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	52	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	133	34	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	108	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	108	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	52	60	154	27	59	34	4.22	0		0.013300
12	40	10	1	58	120	121	39	28	34	3.74	1		0.003400
12	41	10	1	58	120	155	39	28	34	3.74	1		0.003400
12	42	10	0	108	120	72	39	28	34	3.74	1		0.003400
7	16	6	0	61	0	120	61	60	60	14.94	0		0.020400
7	17	8	0	110	87	120	26	43	50	2.73	0		0.012200
18	67	6	0	159	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	122	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	122	0	96	43	48	33	3.15	0		0.007600
18	68	8	1	111	60	120	26	43	50	2.73	0		0.012200
18	64	3	0	122	0	129	40	21	56	1.42	0		0.008400
18	65	4	0	157	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	122	21	129	39	28	34	3.74	1		0.003400
19	70	1	0	171	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	159	60	60	50	42	38	2.28	0		0.005400
19	71	8	0	159	60	98	26	43	50	2.73	0		0.012200
19	73	10	0	157	120	60	39	28	34	3.74	1		0.003400
11	33	9	0	209	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	209	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	209	0	136	43	48	33	3.15	0		0.007600
11	32	7	1	215	120	0	27	59	34	4.22	0		0.013300
11	30	3	0	157	151	0	40	21	56	1.42	0		0.008400
11	31	4	0	215	120	34	58	31	60	2.18	1		0.001200
8	22	9	0	220	60	0	50	42	38	2.28	0		0.005400
8	19	8	0	185	60	98	26	43	50	2.73	0		0.012200
8	20	8	0	220	60	38	26	43	50	2.73	0		0.012200
8	21	8	0	220	60	88	26	43	50	2.73	0		0.012200
8	18	4	0	215	120	94	58	31	60	2.18	1		0.001200


